Participant_Sex,Participant_Age,MEQ1,MEQ2,MEQ3,MEQ4,MEQ5,MEQ6,MEQ7,MEQ8,MEQ9,MEQ10,MEQ11,MEQ12,MEQ13,MEQ14,MEQ15,MEQ16,MEQ17,MEQ18,MEQ19,MEQ20,MEQ21
2,38,3,4,3,1,2,7,5,4,6,7,7,2,4,5,3,5,5,2,3,7,5
2,45,2,6,1,4,4,6,1,6,3,6,2,6,3,5,1,4,1,2,1,1,1
2,47,1,7,1,2,4,7,1,5,1,3,2,5,2,1,1,5,2,4,1,1,1
2,23,5,4,5,5,5,5,6,2,6,4,3,6,4,4,5,6,4,4,3,5,4
2,26,3,3,5,5,4,4,4,5,5,4,4,4,5,5,4,3,3,4,4,5,4
2,23,5,4,4,4,4,4,3,3,5,4,4,6,4,7,3,3,4,5,3,4,5
2,41,1,5,6,6,5,1,3,2,6,6,3,3,7,7,7,6,6,6,2,1,1
2,24,5,3,3,5,5,5,4,5,5,3,5,5,4,5,3,4,3,4,5,5,4
2,37,4,5,6,5,6,6,4,6,2,5,1,6,4,1,3,5,3,4,4,4,3
2,23,6,4,3,4,2,5,6,4,6,5,4,6,3,3,4,3,3,3,3,3,3
2,29,4,5,6,5,3,4,6,6,7,5,5,4,2,7,1,7,2,5,4,5,6
2,36,2,2,4,1,6,6,2,3,2,6,2,7,4,4,6,2,6,2,2,4,2
2,28,1,6,1,1,5,5,1,5,1,5,1,1,4,4,5,3,5,5,4,4,4
2,36,2,6,1,2,5,7,1,4,1,6,1,6,2,2,2,1,4,1,2,1,3
2,28,1,6,1,1,5,5,1,6,1,6,1,5,5,4,3,4,4,4,4,4,4
2,46,1,2,1,1,1,5,7,2,1,1,7,4,1,1,1,1,7,1,1,1,1
2,30,1,6,1,1,2,7,1,5,1,2,1,6,2,5,2,2,2,1,1,1,1
2,40,1,7,1,1,1,7,1,1,1,7,1,7,1,7,1,5,7,1,1,1,1
2,51,1,6,1,1,6,7,1,6,1,7,1,7,7,1,4,1,7,1,1,1,1
2,28,1,6,1,1,6,6,1,1,1,6,1,6,4,4,4,4,5,4,4,4,4
2,59,5,6,2,2,2,4,2,6,2,2,2,3,2,2,4,2,6,2,2,1,2
2,66,1,6,1,1,6,6,1,6,1,7,1,7,1,1,1,5,1,1,1,1,1
2,37,1,7,1,1,1,7,1,7,6,7,1,7,1,6,2,6,7,6,6,6,1
2,34,1,6,1,1,5,7,1,7,7,7,1,7,2,1,2,1,3,1,3,1,1
2,28,1,7,1,1,6,6,1,6,1,6,1,7,1,1,7,4,7,4,4,1,1
2,23,5,6,1,3,4,7,1,6,5,4,2,5,4,7,2,2,4,7,1,1,1
2,48,1,7,1,1,6,7,1,7,1,7,1,7,2,3,2,1,3,1,1,2,1
2,50,1,7,1,1,1,7,1,7,4,4,1,4,1,1,4,1,1,1,1,1,1
2,36,1,6,1,1,4,7,1,6,1,7,1,7,2,2,3,2,3,2,2,6, 
2,34,1,4,1,1,4,7,1,4,2,7,2,7,2,1,4,3,3,1,1,3,1
2,50,1,6,1,1,2,7,1,7,6,7,6,7,1,4,1,1,2,4,1,1,1
2,53,2,6,2,1,2,6,1,6,1,2,1,2,2,6,6,5,6,2,2,2,2
2,38,1,6,1,1,4,7,1,7,1,5,1,6,1,5,3,5,3,5,5,2,1
2,23,1,7,1,1,4,7,1,4,1,6,1,6,3,4,1,1,1,1,1,1,1
2,42,4,7,1,4,1,6,1,7,1,4,1,4,1,4,4,4,4,4,5,3,4
2,61,5,5,1,1,3,7,1,7,2,5,1,5,2,7,2,6,3,6,3,2,2
2,49,2,6,2,1,5,6,1,6,2,7,2,7,2,4,3,5,6,1,6,2,2
2,36,2,6,4,2,5,6,5,7,4,5,3,4,2,5,2,3,4,2,5,3,1
2,33,2,6,1,1,3,7,2,6,2,6,1,5,2,7,2,5,3,4,2,4,2
2,27,1,6,6,1,7,7,7,7,7,7,6,6,2,6,2,6,2,6,6,6,6
2,53,2,5,1,1,2,6,1,5,2,5,2,3,2,6,2,3,5,4,3,2,3
2,67,1,6,7,7,2,6,1,5,1,2,1,3,1,1,2,1,4,1,1,1,1
2,32,3,5,6,6,5,5,5,5,6,6,5,5,3,6,3,5,2,7,6,6,6
2,33,1,7,1,1,1,7,1,6,1,6,1,6,2,4,1,1,7,1,1,1,1
2,25,2,6,2,2,4,6,2,6,2,6,2,6,3,3,3,4,3,2,3,3,4
2,46,1,6,4,5,2,7,4,4,2,5,5,2,3,5,3,4,3,2,3,1,2
2,29,2,6,2,5,5,5,2,5,4,4,3,6,3,5,3,4,5,3,3,3,5
2,54,1,6,1,1,1,5,1,5,5,6,1,6,2,1,2,6,7,1,1,1,1
2,32,2,6,1,1,4,6,2,6,2,5,2,5,3,5,2,4,2,4,2,2,2
2,41,1,5,1,1,1,7,3,3,2,6,1,6,4,3,1,6,4,3,2,1,1
2,24,1,7,1,1,7,7,1,7,1,7,1,7,1,1,7,4,7,1,1,1,1
2,55,1,5,1,2,5,6,4,5,2,4,1,5,2,1,4,1,3,1,1,1,1
2,26,1,7,1,1,4,6,1,5,1,5,1,7,1,1,1,5,2,1,2,2,1
2,32,6,6,6,2,6,6,3,2,5,6,6,5,2,6,4,4,3,5,5,6,3
2,29,3,6,2,3,5,7,2,5,2,5,2,5,5,3,2,5,5,3,3,2,3
2,72,1,7,1,1,1,7,1,4,1,4,1,4,3,1,1,4,4,1,1,1,1
2,41,1,5,1,1,4,7,1,4,3,6,1,6,7,2,7,1,7,1,1,1,1
2,40,5,5,1,4,4,6,1,4,5,4,5,4,4,5,4,3,1,1,1,1,1
2,19,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,1,7,1,1,1,1
2,23,7,2,3,1,2,5,2,6,5,3,5,6,5,6,1,3,1,5,1,1,1
2,36,1,7,1,1,3,7,1,7,1,7,1,7,1,3,1,1,3,1,1,2,1
2,41,1,6,1,1,4,7,1,6,6,7,4,7,3,3,1,5,1,1,5,3,1
2,28,2,6,1,1,2,6,1,3,1,6,1,5,7,1,3,5,5,1,1,1,1
2,62,3,7,2,4,2,7,1,5,2,6,1,6,2,2,1,4,2,1,1,1,1
2,35,3,5,4,5,4,5,5,5,4,5,6,5,4,7,3,6,2,5,5,7,6
2,31,3,7,2,3,3,5,2,6,3,6,1,5,3,5,3,5,3,5,2,3,5
2,33,3,7,1,2,4,7,1,5,1,6,1,6,2,5,4,3,3,4,2,3,2
2,50,1,6,1,2,2,6,2,4,3,5,1,7,1,1,3,4,4,2,2,2,2
2,31,2,7,1,2,2,4,4,5,1,7,1,7,2,5,4,5,7,1,4,5,2
2,45,2,6,2,2,2,6,2,4,2,4,2,2,6,2,6,2,6,2,2,2,2
2,35,2,6,2,5,4,6,2,6,2,5,2,6,3,6,2,5,2,2,4,4,4
2,32,5,6,1,3,3,5,1,5,1,4,1,5,3,5,1,6,5,2,2,3,2
2,51,3,6,1,1,2,5,1,2,1,5,1,4,3,3,2,5,3,1,1,1,1
2,38,1,7,1,1,5,7,1,6,5,5,5,5,2,6,7,5,6,2,5,1,1
2,32,1,7,1,1,5,7,1,7,1,7,1,6,2,4,1,1,2,1,1,1,1
2,33,6,5,4,3,4,5,3,4,4,2,4,2,1,7,4,5,2,4,3,1,4
2,33,1,6,1,1,2,6,1,5,2,3,1,5,3,7,2,6,3,5,5,2,2
2,45,1,7,1,3,4,7,1,5,5,5,1,6,3,4,2,6,4,3,6,5,1
2,23,4,3,4,5,2,6,2,3,3,5,4,2,6,2,7,4,5,5,2,1,3
2,28,2,2,5,3,6,6,5,6,2,6,5,6,5,2,5,3,5,2,3,3,3
2,34,1,6,1,1,3,5,1,5,1,5,4,4,5,1,7,1,7,3,4,3,3
2,29,1,4,1,1,2,5,1,5,3,4,1,5,2,6,2,2,2,2,2,6,2
2,26,2,6,1,2,2,7,1,5,1,4,1,6,2,2,2,3,4,2,2,2,2
2,31,3,5,2,3,4,2,2,2,2,4,6,2,5,3,3,5,5,3,2,6,4
2,45,1,5,1,1,1,5,1,5,1,4,1,5,3,5,3,1,3,4,4,1,1
2,33,3,5,1,3,3,6,1,6,1,3,1,5,2,7,3,5,6,3,1,1,2
2,21,1,7,1,1,5,7,1,7,5,3,4,5,1,1,1,1,7,1,1,1,1
2,23,5,5,3,3,3,5,3,4,2,6,2,4,4,4,3,3,3,6,3,3,3
2,32,5,7,4,7,5,7,4,7,4,7,4,7,3,7,2,5,4,6,4,2,1
2,35,5,3,2,4,1,3,3,2,5,2,4,3,4,2,2,4,5,6,2,3,2
2,34,5,7,1,1,1,7,4,4,1,6,1,6,1,5,1,5,1,1,1,1,1
2,49,2,6,2,1,2,7,1,4,1,6,1,6,1,4,7,5,4,4,2,2,1
2,53,2,5,1,4,4,6,1,5,2,6,2,6,2,4,5,3,3,2,1,4,2
2,20,6,6,5,4,5,5,5,6,1,4,4,3,3,5,4,6,3,3,7,6,6
2,33,1,6,2,2,3,6,1,3,2,4,2,6,3,5,4,5,4,3,3,2,2
2,44,2,6,1,1,5,7,2,6,2,4,4,5,2,4,2, ,3,1,1,1,1
2,26,4,6,1,1,5,5,1,5,1,5,6,4,2,6,4,5,3,5,2,5,2
2,42,4,5,2,4,2,6,1,5,5,4,2,4,2,1,1,2,1,1,1,1,1
2,41,1,7,1,4,3,7,1,7,4,7,2,7,1,6,2,5,2,5,1,1,1
2,32,1,5,1,1,4,5,1,4,1,4,1,5,3,4,3,2,3,2,2,2,2
2,51,1,7,1,1,1,7,1,7,1,6,1,7,1,1,1,1,7,1,1,1,1
2,30,5,5,3,3,3,4,6,3,5,5,5,6,4,3,4,4,4,4,4,4,4
2,34,1,6,5,1,6,6,2,6,1,6,5,7,1,6,7,5,6,2,1,2,1
2,21,2,6,2,2,4,6,2,5,3,4,4,4,2,6,2,4,3,3,3,2,2
2,27,2,6,2,5,3,5,1,6,1,6,2,6,3,5,3,5,3,3,2,5,2
2,32,1,7,1,1,3,7,1,6,1,5,1,3,2,7,1,6,6,7,3,2,2
2,39,1,6,1,1,5,7,1,7,1,5,1,7,3,2,3,3,4,1,2,1,2
2,45,2,6,1,1,4,6,1,3,6,3,3,6,1,2,3,5,3,2,2,1,1
2,28,3,6,1,4,3,6,1,3,2,5,1,6,2,6,5,4,4,6,5,3,3
2,51,2,6,1,1,5,6,1,6,1,6,1,6,2,6,1,5,2,3,3,1,1
2,36,2,6,1,1,4,6,1,4,4,4,1,4,2,2,1,4,2,1,1,7,1
2,41,3,6,1,1,3,6,1,5,1,6,1,6,2,1,3,1,4,1,1,1,1
2,26,5,4,3,4,5,5,4,6,5,6,5,6,4,5,5,3,3,5,5,4,4
2,32,6,5,5,4,5,5,6,5,6,6,5,5,3,6,3,4,2,6,5,6,5
2,31,1,5,1,1,2,7,1,6,1,6,1,5,2,7,5,5,3,3,4,5,4
2,41,5,7,3,1,2,7,2,6,2,4,3,2,1,2,1,3,1,1,1,2,1
2,38,2,5,1,2,3,6,1,5,4,4,4,4,2,6,3,5,4,3,3,2,4
2,44,1,6,2,6,4,7,2,6,2,6,1,7, ,2,7,1,5,1,1,2,1
2,28,4,4,4,5,4,5,4,4,4,4,2,4,2,1,1,1,1,1,1,1,1
2,28,4,5,2,5,1,6,1,5,1,4,1,7,3,7,3,6,4,6,2,7,4
2,31,5,7,1,5,1,7,1,5,1,6,1,6,3,5,5,6,5,1,1,1,4
2,41,5,4,1,1,2,5,1,4,3,4,1,5,1,6,2,5,3,5,5,1,1
2,43,2,7,1,1,3,6,1, ,2,5,1,6,1,2,4,5,5,1,1,1,1
2,48,1,5,1,5,2,6,4,6,5,7,5,6,1,6,2,1,2,6,6,3,3
2,42,2,7,2,3,2,6,3,5,2,4,5,4,2,5,2,6,7,1,1,1,1
2,25,2,5,1,2,3,6,1,6,6,6,3,5,2,5,2,5,1,2,2,2,2
2,42,2,6,2,2,2,6,2,5,5,4,5,5,4,4,5,3,5,7,5,3,3
2,26,1,5,1,1,4,6,1,5,1,4,1,4,4,2,2,3,4,2,1,2,2
2,30,3,3,2,5,3,4,2,6,4,3,4,4,4,4,1,3,6,2,1,2,1
2,30,1,6,1,2,5,7,1,5,1,6,1,5,2,2,4,1,2,1,1,1,1
2,26,5,6,1,4,3,6,2,5,2,6,1,6,3,6,3,3,1,5,2,1,4
2,71,1,6,1,1,1,7,1,1,1,1,1,1,1,1,1,6,2,1,1,1,1
2,53,3,7,1,1,2,7,1,6,4,7,1,7,2,1,6,1,3,1,1,1,1
2,28,2,6,1,7,1,6,1,6,1,4,1,3,2,2,2,1,3,2,2,1,1
2,53,6,3,1,1,1,4,1,3,3,3,5,3,1,7,6,6,1,4,1,1,1
2,31,6,6,6,6,2,6,6,6,2,6,2,6,2,6,2,2,2,6,2,2,2
2,37,1,6,1,1,2,7,1,6,1,5,1,4,2,5,1,5,6,1,1,1,1
1,28,2,7,3,6,6,7,3,6,4,6,3,5,4,5,5,1,5,6,1,4,1
1,32,6,5,4,6,5,4,5,6,5,6,5,4,3,5,1,7,2,5,5,6,6
1,32,5,4,6,4,4,5,4,3,5,6,7,5,4,5,1,5,4,6,7,3,3
1,27,5,5,6,3,5,3,2,3,6,6,2,6,5,7,2,6,4,6,7,2,5
1,26,6,4,4,6,2,4,4,3,6,3,6,6,2,4,1,4,3,4,2,6,4
1,28,4,3,3,4,4,6,6,4,6,5,4,4,2,5,5,5,1,6,4,3,3
1,29,5,4,5,4,6,5,5,5,4,6,5,6,4,6,3,5,2,5,6,6,5
1,35,5,1,3,2,4,3,2,2,2,2,3,2,6,2,5,2,6,2,2,3,4
1,25,6,6,2,2,6,6,4,6,2,4,5,5,2,2,1,2,6, ,3,1,1
1,23,3,4,1,1,6,2,6,6,4,1,6,2,2,7,5,4,1,2,1,1,6
1,25,3,2,3,4,3,5,7,7,6,7,4,4,5,4,5,2,5,3,4,5,2
1,31,4,7,1,4,6,7,1,7,1,7,1,7,7,1,1,4,7,1,4,1,1
1,36,1,6,1,1,2,6,1,1,1,4,1,4,4,1,2,1,7,1,1,1,1
1,35,4,4,4,1,4,6,4,6,1,5,1,4,4,5,4,5,3,5,5,4,5
1,33,1,6,1,3,6,6,1,6,1,6,1,6,2,4,3,1,7,5,1,1,1
1,29,1,5,5,3,7,5,6,7,2,5,4,5,7,7,2,5,6,7,6,5,6
1,35,3,5,6,1,6,6,4,5,2,6,2,6,4,4,3,5,7,4,4,5,5
1,28,4,5,4,5,5,6,5,4,3,4,2,5,5,6,5,5,4,5,4,5,4
1,32,1,6,1,1,6,7,1,7,1,7,1,7,4,4,4,4,3,4,4,4,4
1,33,2,7,1,1,6,7,1,7,4,6,1,7,1,6,1,7,7,5,3,7,3
1,42,2,5,2,6,4,5,3,4,4,6,4,6,3,5,2,2,6,5,3,4,1
1,37,1,7,1,6,7,7,7,4,1,7,1,7,1,1,7,1,1,1,1,7,7
1,39,5,5,5,4,6,6,6,6,6,6,6,6,3,6,3,6,2,6, ,5,6
1,21,2,6,2,3,2,6,2,2,4,2,2,6,6,3,5,6,5,2,5,6,3
1,47,2,5,2,2,4,6,2,5,2,4,2,4,2,6,2,6,2,6,2,1,4
1,38,2,6,2,2,6,6,2,6,2,6,6,6,2,6,2,2,2,6,2,2,2
1,45,1,5,6,6,6,6,2,5,1,4,4,7,5,5,5,2,6,5,5,5,4
1,34,4,4,3,4,5,4,5,4,5,4,3,4,3,5,3,4,3,4,5,4, 
1,32,5,6,4,5,3,5,2,2,2,4,2,3,5,3,6,3,4,2,2,2,3
1,39,3,5,5,6,5,6,5,5,5,5,6,5,3,5,3,6,3,5,6,5,5
1,70,1,4,1,1,4,6,1,6,1,6,1,5,4,4,4,1,4,4,1,1,4
1,30,6,4,6,4,4,5,4,3,5,4,5,4,4,4,3,4,2,6,6,5,4
1,34,3,6,3,4,5,2,4,3,5,6,6,3,4,6,2,3,2,4,3,3,2
1,53,1,6,1,6,3,6,1,1,2,5,1,5,2,3,1,1,7,3,1,1,1
1,46,2,6,2,2,4,6,2,5,2,6,2,6,2, ,2,2,2,2,2,2,2
1,45,2,5,4,4,5,6,2,6,5,6,5,6,3,2,3,2,2,2,2,2,2
1,27,4,5,3,5,4,4,5,5,4,4,3,5,3,3,4,4,5,5,4,3,3
1,66,2,7,1,3,5,7,1,5,1,6,1,7,3,6,3,5,6,5,5,3,2
1,31,1,7,1,1,5,7,1,5,4,6,1,7,3,5,1,6,3,6,1,1,1
1,29,1,5,3,4,5,6,1,4,1,6,1,6,3,2,1,2,1,1,1,1,1
1,31,6,5,5,2,5,6,5,6,1,1,1,6,1,4,3,6,1,6,1,1,1
1,52,4,4,4,3,4,4,4,4,4, ,4,4,4,4,4,4,4,4,4,4,4
1,33,1,4,1,4,4,5,1,4,1,4,1,4,3,5,2,5,1,4,1,1,1
1,32,2,5,2,1,2,6,1,4,3,4,4,6,4,1,4,4,5,1,2,4,2
1,33,4,6,1,6,6,1,3,4,6,4,2,7,3,6,6,5,4,5,5,5,4
1,43,1,7,1,1,4,7,1,6,2,7,1,6,7,1,3,1,7,1,1,1,1
1,36,1,6,1,1,5,7,1,7,1,7,1,6,2,2,2,5,4,1,1,1,1
1,23,5,3,5,2,5,3,4,5,3,5,3,2,5,4,4,6,4,3,4,2,4
1,39,2,2,2,5,2,6,3,6,5,3,5,4,2,6,1,3,1,3,2,2,1
1,42,1,4,2,2,2,4,5,2,5,7,1,7,3,4,4,6,1,4,4,5,4
1,22,6,7,5,6,5,5,2,7,2,7,1,7,2,5,5,6,3,5,5,5,3
1,30,2,1,2,2,2,7,2,1,2,1,1,3,6,2,7,2,6,1,1,1,2
1,43,4,4,4,7,7,7,7,7,6,7,7,7,5,7,3,4,4,1,5,1,1
1,50,4,3,5,3,5,3,5,5,1,3,3,7,4,3,5,3,5,5,3,4,6
1,27,3,5,5,3,3,7,5,5,5,6,5,5,2,6,3,5,2,6,5,3,4
1,66,6,7,1,4,2,7,1,7,5,6,2,6,3,5,3,5,3,5,3,2,2
1,31,2,6,4,4,5,6,3,5,4,6,3,7,3,4,3,4,3,5,4,5,3
1,62,2,2,3,3,6,5,1,3,6,4,3,6,3,2,6,4,3,1,2,2,2
1,26,7,7,6,7,7,7,4,7,6,6,5,7,2,7,2,7,6,7,6,6,5
1,19,3,4,4,4,5,3,3,2,4,3,3,6,3,2,2,5,4,3,5,3,6
1,19,2,6,2,2,6,6,2,4,4,6,2,6,2,5,2,6,2,6,3,6,2
1,35,6,5,6,6,6,6,6,6,6,6,6,6,2,6,2,7,2,6,6,6,6
1,25,1,1,1,1,4,4,2,1,4,1,1,1,7,1,2,4,2,3,3,5,3
1,35,2,6,1,5,3,4,1,4,5,7,1,7,1,1,1,1,1,1,1,1,1
1,25,4,5,5,5,5,5,5,5,4,5,4,5,4,5,3,4,3,5,5,5,4
1,47,2,3,2,3,2,5,2,2,2,3,6,4,6,5,3,6,5,5,5,2,5
1,36,6,4,4,6,3,5,5,5,3,4,3,5,3,5,2,3,4,5,5,3,2
1,26,5,4,2,1,1,6,3,1,5,5,1,5,4,4,2,5,2,5,5,6,5
1,36,4,1,3,3,3,3,3,2,2,3,1,3,3,1,6,2,7,1,3,2,4
1,40,2,5,2,4,5,6,2,6,2,5,4,5,3,5,3,4,4,5,2,2,3
1,36,5,6,3,2,4,5,4,5,3,4,4,5,3,5,3,5,4,5,5,5,6
1,41,5,5,3,5,6,6,2,5,2,4,2,4,3,5,2,5,5,3,1,1,1
1,25,2,6,6,3,6,4,5,5,5,4,5,5,6,6,4,7,6,5,7,4,3
1,23,6,4,2,6,2,7,1,5,6,5,3,5,2,2,1,1,3,1,1,2,1
1,57,4,5,3,4,5,6,3,5,5,5,3,5,3,5,3,5,4,5,3,3,2
1,32,1,6,4,1,4,6,7,6,1,4,1,4,1,7,2,1,4,4,1,1,1
1,28,6,5,4,5,5,6,5,5,5,6,5,4,5,5,2,6,3,6,4,7,6
1,48,1,6,4,7,6,7,2,6,1,6,6,7,1,1,2,6,3,1,2,1,1
1,36,5,4,5,5,4,5,3,5,3,5,4,3,5,3,4,6,3,5,5,4,3
1,46,3,6,2,5,5,6,1,6,1,6,1,6,4,5,3,5,2,5,5,2,4
1,28,1,5,5,5,4,5,4,4,5,6,4,4,4,5,3,5,2,4,4,5,3
1,27,2,7,2,4,3,7,2,5,4,6,2,6,2,5,3,4,5,5,3,2,2
1,34,4,4,6,6,5,6,5,6,6,5,5,6,4,1,7,1,7,1,1,1,2
1,33,2,6,2,5,4,5,2,3,4,5,2,3,4,5,4,2,2,7,4,4,3
1,34,6,2,6,6,4,3,4,3,6,1,4,2,4,6,4,1,1,6,2,1,4
1,30,1,6,1,1,3,6,1,1,6,2,6,6,1,1,1,1,1,1,1,1,1
1,35,1,1,1,1,1,1,2,1,1,1,1,1,7,1,7,1,4,1,1,1,1
1,32,6,5,4,7,4,5,5,4,5,5,6,5,2,3,1,6,3,6,5,5,6
1,40,5,6,5,5,5,6,2,5,5,7,2,6,1,5,2,5,2,5,6,6,2
1,47,1,5,1,1,2,5,1,3,1,1,1,4,4,1,1,1,1,1,1,1,1
1,51,4,5,3,2,3,6,2,4,1,4,1,5,3,1,2,4,3,1,5,2,2
1,40,2,6,4,5,5,6,2,6,2,5,2,5,3,5,4,5,5,3,2,3,3
1,32,1,7,1,7,7,7,1,7,1,7,1,7,2,5,4,5,2,6,2,2,2
1,34,2,6,6,4,3,3,3,5,4,5,5,6,4,4,3,4,3,3,5,2,2
1,29,7,7,6,7,7,5,6,6,7,7,6,6,2,6, ,1,2,2,2,5,1
1,25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,30,3,5,2,4,5,6,3,6,3,6,3,6,2,5,3,5,3,5,3,2,2
1,29,3,4,4,4,4,5,4,5,5,5,4,4,3,4,4,5,4,4,5,5,4
1,28,6,6,6,2,1,7,1,6,6,4,7,4,2,6,2,6,6,6,6,1,1
1,73,2,6,5,6,6,6,4,6,4,6,3,6,3,1,3,1,3,1,4,5,6
1,41,2,5,1,2,5,6,1,5,2,6,2,6,2,2,2,5,6,2,3,2,2
1,27,2,3,5,4,3,4,3,4,3,5,4,3,3,4,5,5,5,4,3,5,5
1,31,3,5,2,3,3,5,3,5,3,4,3,4,3,6,2,5,3,6,3,4,3
1,35,3,5,4,6,5,5,5,6,4,5,5,4,2,6,3,5,2,6,2,4,2
1,60,1,6,1,1,5,7,1,7,4,7,1,6,1,4,1,4,3,4,1,1,1
1,27,5,6,1,2,2,7,1,5,3,6,1,6,1,6,1,2,3,6,1,3,2
1,32,3,3,4,4,3,3,3,5,5,4,4,4,5,2,5,2,4,4,4,5,5
1,40,4,4,5,4,4,4,5,3,5,5,4,4,4,4,4,5,3,3,4,5,5
1,28,4,5,2,4,4,2,5,4,6,6,4,2,3,4,5,5,5,3,3,4,5
1,30,5,6,3,5,4,3,5,5,5,5,6,5,3,5,3,7, ,5,4,6,7
1,30,4,6,3,5,3,6,3,5,5,6,3,5,3,5,2,5,2,5,3,4,5
1,48,2,7,1,5,6,7,1,5,2,6,2,7,3,5,5,2,6,3,2,2,1
1,30,4,5,2,3,3,5,4,5,6,4,3,4,4,4,4,4,4,2,4,3,5
1,33,3,7,2,7,6,7,2,7,3,5,2,5,2,4,1,6,6,3,6,6,7
1,22,5,4,3,2,3,5,3,5,4,4,5,5,2,4,2,5,2,5,4,3,3
1,21,7,6,5,2,7,6,7,6,2,2,6,6,6,6,1,5,2,5,5,5,7
1,41,5,6,3,6,4,6,3,6,4,4,4,4,4,4,2,5,3,4,3,2,3
1,46,5,6,3,3,2,5,2,4,2,5,6,6,3,6,4,5,4,3,2,2,2
1,37,3,5,3,2,5,6,3,5,2,5,3,6,3,5,2,6,5,5,3,2,3
1,34,2,6,1,1,3,7,1,4,1,3,1,5,1,5,1,6,2,5,3,1,1
1,28,5,4,4,3,3,6,3,3,3,3,4,6,5,3,3,3,4,3,4,5,4
1,45,3,4,2,2,3,5,3,3,3,5,3,5,3,6,3,5,3,5,4,3,4
1,27,1,2,2,1,1,6,1,4,6,4,5,4,1,5,1,5,1,5,2,6,4
1,56,5,6,5,5,4,7,2,6,2,7,2,7,1,6,2,5,3,6,2,1,2
1,29,4,4,2,4,4,5,2,5,3,4,5,4,2,3,4,3,3,5,2,2,2
1,27,1,7,1,1,7,7,6,6,6,6,6,5,1,6,3,7,1,4,5,4,5
1,55,3,5,3,5,4,6,3,6,5,4,4,5,3,3,3,5,3,3,3,2,2
1,30,5,4,5,5,2,6,6,5,5,6,5,5,2,7,4,6,3,7,6,5,4
1,29,3,5,3,1,5,6,2,5,2,6,2,6,5,4,4,6,6,5,3,3,2
1,30,1,6,5,2,3,6,1,3,4,6,4,6,2,2,7,1,3,5,2,1,1
1,27,5,4,5,3,3,4,3,3,4,4,5,5,2,4,1,3,2,4,5,4,6
1,20,1,7,5,7,6,5,6,6,1,4,6,6,2,6,5,6,2,7,7,5,5
1,51,2,7,2,4,6,6,3,5,2,4,2,5,4,2,5,1,6,1,2,1,2
1,28,5,6,5,5,6,7,6,7,5,2,5,5,6,5,3,5,3,5,5,3,5
