ParticipantID,ParticipantSex,ParticipantAge,ParticipantLTR,PartnerNumber,AgeSex,ParticipantLifetimeSexPartners,PastYearSexPartners,PastMonthSex,MEQ1,MEQ2,MEQ3,MEQ4,MEQ5,MEQ6,MEQ7,MEQ8,MEQ9,MEQ10,MEQ11,MEQ12
206,1,48,0,5,28,5,1,4,1,6,1,5,1,3,4,6,5,2,3,2
207,1,41,1,6,15,65,1,0,2,1,5,7,2,5,7,2,5,2,3,1
208,1,60,0,50,15,80,1,10,1,4,1,6,1,2,4,4,5,1,6,6
209,1,31,0,3,17,10,1,5,1,6,4,6,5,1,1,7,6,1,6,7
210,1,38,0,6,17,6,1,13,1,3,1,7,1,1,1,1,6,1,6,2
211,1,32,0,1,23,1,1,1,1,5,1,4,1,1,1,5,5,1,5,5
212,1,48,0,8,16,20,1,0,1,3,1,5,1,3,1,2,6,1,6,2
213,1,45,1,3,24,17,1,4,1,1,1,5,1,1,1,2,4,1,4,1
214,1,39,0,30,17,30,1,20,1,7,5,6,1,3,1,7,6,1,6,7
215,1,58,1,10,17,10,0,0,2,5,4,4,4,4,4,4,4,4,4,4
216,1,32,0,2,23,5,1,2,2,6,2,6,2,6,2,6,6,2,6,2
217,1,28,0,5,18,5,3,4,7,6,6,7,6,7,6,5,6,5,6,6
218,1,19,1,0, ,0,0,0, , , , , , , , , , , , 
219,1,56,0,18,16,8,1,0,2,5,1,5,1,2,6,5,6,5,6,5
220,1,52,0,6,17, ,1,0,7,4,1,6,1,1,1,4,7,1,4,4
221,1,39,0,3,17,3,1,20,3,3,2,6,3,2,3,5,2,3,6,2
222,1,26,0,4,16,4,1,1,2,6,2,6,2,2,2,6,7,2,7,6
223,1,26,0,3,21,4,1,10,6,6,6,5,4,4,6,6,5,4,4,5
225,1,45,0,4,15,4,1,6,1,1,1,1,1,1,1,1,1,1,1,1
226,1,32,0,6,19,6,1,1,1,6,1,4,1,6,1,6,7,1,6,6
227,1,47,0,6,17,20,1,5,3,1,4,6,5,5,4,1,7,4,7,5
228,1,33,0,5,19,5,1,11,2,1,5,7,4,1,3,2,3,6,4,5
229,1,30,0,10,17,25,2,10,1,7,1,4,1,3,2,6,5,1,3,3
230,1,34,0,3,23,2,1,2,2,5,2,3,2,1,1,1,6,1,6,1
231,1,57,0,8,15,7,1,10,4,2,2,7,2,3,3,2,6,1,6,6
232,1,27,0,2,17,2,1,5,1,1,1,4,1,1,1,1,4,1,4,1
233,1,34,0,7,23,7,1,4,1,7,1,7,1,4,1,7,7,1,7,5
234,1,25,1,1,20,1,0,0,2,6,1,6,1,3,5,6,6,5,6,5
235,1,29,0,6,17,10,1,5,2,6,5,5,2,5,5,6,6,5,6,5
236,1,27,0, ,27,1,1,3,5,5,3,4,5,5,2,6,5,6,6,7
237,1,28,0,3,15,3,1,6,1,5,3,4,2,2,2,6,7,2,6,5
238,1,25,0,1,21,1,1,1,7,6,7,6,5,7,6,5,6,7,6,5
239,1,60,0,3,19,3,1,12,2,5,1,7,1,1,1,6,6,1,6,6
240,1,39,0,1,21,1,1,0,1,1,1,1,1,1,1,1,7,1,1,1
241,1,27,0,1,24,1,1,1,6,6,4,6,5,5,5,5,4,5,5,4
242,1,29,0,1,17,2,2,5,2,4,1,4,1,1,1,4,4,1,4,5
243,1,45,0,50,14,30,1,10,1,4,4,6,1,4,4,4,7,4,7,4
244,1,30, ,1,21,1,1,8,1,2,1,1,1,1,1,1,3,1,1,1
245,1,31,0,1,16,1,1,1,2,2,4,2,6,3,6,4,3,2,5,6
246,1,37,0,3,15,5,1,2,1,4,1,5,1,3,1,5,4,1,6,3
247,1,45,0,5,17,2,1,6,1,4,1,7,1,1,1,5,7,1,7,1
248,1,33,0,10,18,12,1,4,7,7,1,7,1,3,1,7,7,1,7,5
249,1,66,0,2,21,2,2,2,1,7,1,4,1,1,1,7,4,4,7,1
250,1,47,0,10,16,20,2,25,1,4,4,4,4,1,1,1,1,1,1,4
251,1,50,0,6,19,5,1,10,2,2,2,6,2,3,4,2,6,2,5,5
252,1,47,0,4,13,80,1,3,2,2,1,3,1,4,3,5,5,1,5,1
254,1,57,0,7,17,6,1,0,5,1,6,4,5,1,6,1,5,5,7,5
255,1,29,0,3,17,2,1,3,1,3,1,7,1,5,1,4,7,1,7,1
256,1,25,0,2,16,15,1,1,6,4,5,6,6,4,7,3,5,6,5,6
258,1,32,0,5,19,5,1,6,1,1,1,3,1,1,2,1,7,1,6,1
259,1,36,0,3,14,2,1,20,1,1,1,6,1,1,1,4,7,2,6,1
260,1,41,0,7,26,2,1,0,1,2,3,3,1,1,1,3,4,1,4,2
261,1,33,0,3,18,6,1,15,3,6,1,6,1,3,2,6,7,1,7,6
262,1,26,0,6,17,6,1,2,5,2,2,6,2,1,1,2,7,2,7,6
263,1,56,0,4,27,3,1,2,5,4,4,6,3,6,1,6,5,3,5,6
264,1,34,0,5,15,3,1,1,6,3,6,6,6,6,6,4,6,6,6,6
265,1,33,0,1,25,1,1,5,3,5,3,4,3,3,3,4,5,3,4,3
266,1,56,0,4,17,3,1,8,2,2,2,6,2,1,5,2,5,5,5,4
267,1,34,0,4,23,1,1,4,1,6,3,7,3,5,2,7,7,3,7,5
268,1,55,0,11,17,11,1,3,2,3,1,5,1,1,1,3,6,1,6,5
269,1,24,0,5,16,20,1,4,1,5,5,6,4,4,5,3,4,5,4,5
270,1,30,0,3,19,3,1,8,4,6,6,6,5,5,4,6,6,6,6,6
271,1,32,0,11,18,11,1,8,1,2,1,6,1,5,1,2,7,1,7,2
272,1,29,0,2,20,2,2,2,3,6,5,5,5,2,4,3,3,5,5,6
273,1,42,0,1,23,1,1,2,7,3,5,6,5,1,1,2,6,1,6,6
274,1,43,0,5,16,5,1,15,1,1,1,7,7,1,1,1,7,1,7,1
275,1,29,0,2,21,2,2,0,6,3,5,6,4,3,6,7,6,5,3,5
276,1,35,0,3,16,11,1,15,1,1,1,1,1,5,1,1,1,1,1,1
277,1,24,0,2,17,2,1,1,3,3,4,3,2,4,3,2,4,3,3,4
278,1,45,0,20,15,11,1,6,5,4,3,6,3,1,4,3,5,3,5,4
280,1,30,0,4,18,10,1,2,2,4,5,5,5,2,5,4,4,6,5,5
281,1,32,0,10,19,8,1,0,5,3,3,5,3,4,4,4,3,2,5,4
282,1,34,0,3,14,4,1,0,1,7,1,5,1,2,1,7,6,1,5,7
283,1,35,0,0,20,3,1,30,6,1,1,7,1,1,5,1,7,1,7,2
284,1,40,0,10,16,8,1,3,2,4,1,4,1,3,1,3,6,1,5,4
285,1,25,0,3,20,3,1,20,3,7,1,7,1,1,1,7,7,2,4,1
286,1,38,0,2,26,1,1,5,2,5,2,5,2,3,2,5,5,2,5,4
287,1,35,0,2,24,2,1,0,4,5,1,5,1,3,1,5,7,1,6,5
288,1,28,0,3,18,10,15,10,1,3,1,7,1,2,1,2,3,1,3,1
289,1,44,0,2,29,1,1,1,6,5,4,5,6,7,6,5,6,1,1,1
290,1,39,0,2,20,4,0,0,5,2,4,4,4,1,4,4,5,6,5,1
291,1,47,0,7,17,7,1,4,1,1,1,7,1,5,1,1,7,1,4,1
292,1,38,0,11,15,11,1,20,1,4,4,4,4,4,3,3,3,3,3,4
293,1,36,1,7,12,7,0,0,2,5,2,5,4,3,5,5,3,5,3,5
295,1,44,0,6,16,6,1,15,5,2,2,5,2,2,5,2,5,2,5,2
296,1,34,0,2,18,4,1,5,1,4,1,7,1,6,1,4,6,1,7,4
297,1,38,0,5,18,5,1,12,1,6,3,3,1,1,1,6,5,1,5,2
298,1,44,0,15,16,12,1,12,5,2,2,4,2,3,2,2,6,2,6,2
299,1,44,1,6,17,10,0,0,1,6,1,5,1,1,1,6,4,1,4,4
300,1,28,0,2,21,2,1,12,2,2,2,6,2,2,3,3,3,2,3,3
301,1,56,1,4,21,6,0,0,1,1,1,1,1,1,1,1,6,1,4,4
302,1,66,1,20,15,100,0,0,2,6,2,6,2,6,6,6,4,6,4,6
303,1,62,1,4,17,12,0,0,2,1,1,4,1,4,1,1,5,2,5,5
304,1,33,0,8,17,11,1,0,4,4,4,4,4,4,4,4,4,4,4,4
305,1,31,0,2,27,1,1,1,2,2,2,4,1,1,2,2,6,1,6,5
306,0,38,0,10,27,1,1,4,6,6,6,5,5,6,4,5,4,5,5,6
307,0,30,1,1,28,1,0,0,1,2,1,5,1,1,1,2,6,1,5,6
309,0,35,0,4,18,2,1,15,3,4,4,6,3,2,4,4,5,1,4,3
311,0,29,0,1,20,1,1,6,5,4,4,5,4,6,5,4,4,3,4,4
312,0,34,1,2,18,2,0,0,1,7,1,6,1,2,1,7,7,1,7,5
313,0,33,0,5,20,16,1,2,1,4,4,5,4,4,2,4,5,5,5,6
315,0,29,0,10,26,1,1,4,1,3,5,3,5,3,7,5,3,5,4,6
316,0,39,0,5,23,2,1,10,5,7,2,5,2,1,2,7,5,2,5,6
317,0,29,0,5,14,12,5,4,5,5,4,5,3,4,5,5,6,3,5,5
318,0,25,0,6,16,6,1,8,3,5,4,4,3,2,3,5,5,4,6,2
321,0,30,0,2,24,2,2,2,3,2,1,2,2,5,5,5,6,6,5,5
322,0,32,0,12,21,4,1,18,1,7,4,7,4,7,4,7,7,1,7,3
323,0,33,1,7,26,5,1,0,2,7,1,5,1,4,2,7,6,2,6,5
324,0,32,0,5,21,4,1,4,2,6,1,5,1,5,3,7,5,3,4,7
325,0,25,0,3,20,2,3,2,6,6,7,5,4,7,5,4,6,7,4,6
326,0,45,0,2,25,1,1,10,1,4,4,5,1,1,1,1,5,1,5,2
327,0,28,0,3,18,2,2,2,5,4,5,3,4,5,6,3,3,3,4,4
329,0,43,0,15,18,14,1,1,1,1,1,6,1,1,1,1,6,1,6,5
330,0,25,0,5,18,5,2,2,4,5,6,5,5,4,5,5,4,5,4,5
331,0,39,1,8,19,8,1,0,1,1,1,6,1,3,1,1,6,1,6,4
332,0,34,0,5,18,11,2,2,3,5,3,6,3,3,3,4,5,3,4,3
334,0,50,0,12,15,10,1,2,5,6,5,5,3,5,5,5,4,5,4,5
335,0,30,0,5,23,1,1,8,1,6,4,5,1,1,1,6,6,1,6,2
336,0,34,0,1,27,1,1,5,6,4,5,4,3,5,6,4,5,4,5,4
337,0,37,0,3,21,3,1,10,6,4,5,5,5,7,5,3,6,6,5,7
339,0,47,1,2,28,3,0,0,5,4,2,4,2,6,2,4,5,2,5,6
340,0,66,0,3,20,1,1,4,2,4,1,5,1,1,4,4,7,1,7,5
341,0,25,0,1,21,1,1,1,6,6,5,5,4,5,6,4,6,4,5,4
342,0,29,0,7,16,7,1,22,1,6,1,7,1,6,6,6,7,6,7,7
343,0,62,0,10,18,4,1,4,2,2,1,5,1,2,2,2,4,2,4,2
344,0,30,0,2,18,3,1,1,5,3,5,5,3,3,4,5,4,3,3,5
345,0,27,0,2,22,2,1,1,5,6,3,3,5,6,4,3,5,4,6,5
346,0,53,0,10,17,4,1,1,5,5,5,4,7,6,2,6,5,2,4,6
347,0,32,0,5,20,5,1,1,4,4,5,3,5,4,5,5,4,5,2,5
348,0,47,0,1,27,1,1,1,5,4,3,4,3,2,2,2,5,2,6,2
349,0,32,0,1,31,1,1,2,4,5,5,5,4,4,5,6,6,5,5,5
350,0,26,0,1,25,1,1,1,4,4,5,6,5,5,4,5,5,5,5,5
351,0,30,0,1,16,2,2,2,5,4,4,5,5,3,5,6,6,5,5,5
352,0,33,0,4,16,2,1,10,6,7,5,4,6,7,4,7,4,6,7,5
353,0,34,0,6,16,6,1,15,1,6,1,5,4,5,3,6,6,3,7,5
354,0,26,1,10,13,30,10,5,1,1,1,7,1,1,5,1,7,6,7,1
356,0,37,0,3,21,4,4,1,5,6,5,4,6,5,4,5,6,5,6,4
357,0,27,0,7,18,7,1,11,2,5,5,6,2,5,2,6,6,2,5,6
358,0,43,0,1,22,4,1,30,1,4,4,7,1,4,1,4,7,2,7,6
359,0,42,0,2,28,1,1,3,2,1,3,7,2,4,2,1,7,4,7,1
361,0,39,0,3,15,5,1,17,5,5,5,5,5,4,6,6,6,5,4,6
363,0,24,0,2,23,10,5,1,5,3,2,5,3,5,1,5,2,6,3,5
364,0,29,0,5,17,9,1,3,5,2,5,3,4,3,3,6,5,3,5,4
365,0,32,0,3,25,1,1,20,2,1,2,7,2,2,1,1,7,1,7,5
366,0,34,0,3,22,8,1,2,2,7,5,4,5,2,4,7,7,1,7,6
367,0,28,0,2,21,3,1,35,3,6,5,5,5,6,6,5,4,4,3,4
368,0,32,0,1,26,1,1,35,5,6,5,5,5,5,6,5,6,5,5,6
370,0,56,0,20,18,30,1,10,5,2,5,5,2,2,3,2,6,2,6,2
372,0,28,0,2, ,0,0,0,5,3,5,3,4,2,3,4,3,4,3,4
373,0,45,0,8,17,7,1,7,1,7,1,7,1,1,4,7,7,1,7,7
374,0,29,1,10,17,11,0,0,2,5,6,6,1,4,1,5,7,1,6,2
375,0,49,0,1,25,2,1,10,1,6,2,7,2,3,5,6,6,4,6,7
376,0,28,0,3,22,2,1,1,5,5,5,5,3,4,5,5,3,5,3,6
377,0,28,0,2,19,2,1,0,1,5,1,4,1,1,1,5,7,1,4,5
378,0,29,0,6,18,4,1,8,1,6,1,6,1,5,4,6,6,1,6,6
379,0,27,0,3,16,7,6,8,1,1,4,7,4,2,4,4,4,4,2,2
380,0,31,0,2,17,1,1,18,1,7,1,6,1,1,1,6,7,1,6,5
381,0,31,0,12,14,10,1,5,1,7,1,7,1,2,1,7,6,1,6,7
382,0,43,0,12,19,10,1,2,6,3,4,3,5,3,3,5,5,2,4,4
384,0,29,0,1,18,1,1,1,6,5,4,7,6,4,6,5,3,5,5,3
385,0,27,0,2,20,2,1,1,1,5,1,7,1,1,1,6,7,1,6,6
387,0,57,0,22,17,17,1,6,4,6,4,6,3,3,4,6,6,4,6,6
388,0,21,0,1,21,1,1,4,1,6,4,7,5,7,5,7,7,6,7,1
389,0,29,0,4,24,3,1,5,1,7,1,7,1,1,1,7,7,1,7,7
390,0,38,1,5,16,5,1,10,5,5,6,5,2,3,4,2,6,3,3,1
391,0,32,1,0, ,0,0,0,1,2,1,7,1,1,2,6,6,5,6,6
392,0,30,0,5,17,5,1,15,2,4,1,5,2,5,4,3,4,2,4,4
393,0,40,0,8,21,5,1,10,1,6,1,6,2,2,1,6,5,1,5,5
394,0,62,0,12,14,7,1,2,3,1,2,5,1,1,1,1,7,1,7,4
395,0,33,0,3,8,3,2,1,3,2,2,7,2,6,6, ,6,5,7,2
396,0,42,0,5,15,20,1,12,4,4,4,5,4,5,4,4,6,4,5,5
397,0,25,0,2,19,1,1,3,6,5,6,5,6,6,4,4,4,5,4,5
398,0,36,0,2,24,1,1,4,1,1,1,4,1,1,1,1,6,1,5,3
399,0,35,1,12,17,18,2,0,1,5,6,5,4,6,3,5,6,3,5,3
400,0,33,0,26,17,26,1,20,5,5,5,7,7,6,7,5,7,5,7,5
