ParticipantID	SEX	ParticipantAge	MEQ1	MEQ2	MEQ3	MEQ4	MEQ5	MEQ6	MEQ7	MEQ8	MEQ9	MEQ10	MEQ11	MEQ12
61	0	76	5	1	6	4	5	5	5	1	4	5	4	1
96	0	76	2	2	2	6	2	3	3	2	4	2	4	1
362	0	71	6	7	6	7	7	6	2	7	6	6	6	7
45	0	70	3	3	2	6	4	5	5	2	6	3	5	2
74	0	69	1	1	1	5	1	5	1	1	7	2	7	5
97	0	67	1	6	1	6	1	1	1	6	6	1	6	6
60	0	66	2	4	3	6	4	5	3	4	6	2	5	4
340	0	66	2	4	1	5	1	1	4	4	7	1	7	5
160	1	65	1	1	1	1	1	1	1	1	7	1	7	1
48	0	65	5	4	1	5	2	6	4	3	4	4	4	5
80	0	63	2	4	2	6	2	5	6	6	7	2	7	7
166	1	62	6	4	4	5	4	2	6	4	6	4	6	6
343	0	62	2	2	1	5	1	2	2	2	4	2	4	2
394	0	62	3	1	2	5	1	1	1	1	7	1	7	4
90	0	61	4	6	1	3	1	4	1	4	5	1	4	3
62	0	59	2	1	1	5	2	4	5	2	5	5	5	2
120	0	57	6	7	2	3	5	6	2	7	5	1	7	5
387	0	57	4	6	4	6	3	3	4	6	6	4	6	6
370	0	56	5	2	5	5	2	2	3	2	6	2	6	2
59	0	54	5	1	5	6	5	6	5	1	5	4	5	3
69	0	53	1	2	1	1	1	1	1	1	4	1	4	1
346	0	53	5	5	5	4	7	6	2	6	5	2	4	6
54	0	51	5	7	1	5	1	7	1	7	7	1	7	7
86	0	51	2	5	2	7	2	3	3	5	6	3	6	5
334	0	50	5	6	5	5	3	5	5	5	4	5	4	5
175	1	49	4	7	1	7	1	3	2	4	7	2	7	6
196	1	49	3	2	3	5	3	2	3	3	5	4	7	5
102	0	49	6	5	4	5	4	5	4	5	4	5	4	5
36	0	49	6	5	5	5	5	6	5	5	5	4	6	6
112	0	49	2	7	1	7	1	6	1	7	4	1	4	2
375	0	49	1	6	2	7	2	3	5	6	6	4	6	7
203	1	48	1	1	1	7	1	1	1	1	7	1	7	3
205	1	48	2	5	1	6	1	2	1	5	6	1	4	4
206	1	48	1	6	1	5	1	3	4	6	5	2	3	2
212	1	48	1	3	1	5	1	3	1	2	6	1	6	2
65	0	48	1	7	1	7	1	5	3	7	4	1	4	5
100	0	48	1	7	1	7	1	7	4	7	6	1	7	4
227	1	47	3	1	4	6	5	5	4	1	7	4	7	5
250	1	47	1	4	4	4	4	1	1	1	1	1	1	4
252	1	47	2	2	1	3	1	4	3	5	5	1	5	1
291	1	47	1	1	1	7	1	5	1	1	7	1	4	1
348	0	47	5	4	3	4	3	2	2	2	5	2	6	2
339	0	47	5	4	2	4	2	6	2	4	5	2	5	6
190	1	46	4	2	2	6	2	2	2	2	6	2	3	2
193	1	46	5	6	1	6	1	2	6	6	7	3	7	4
64	0	46	4	4	4	4	4	4	4	4	4	4	4	4
213	1	45	1	1	1	5	1	1	1	2	4	1	4	1
225	1	45	1	1	1	1	1	1	1	1	1	1	1	1
243	1	45	1	4	4	6	1	4	4	4	7	4	7	4
247	1	45	1	4	1	7	1	1	1	5	7	1	7	1
278	1	45	5	4	3	6	3	1	4	3	5	3	5	4
46	0	45	1	1	1	1	1	1	1	1	6	1	6	2
58	0	45	2	6	1	6	1	5	1	7	7	1	7	5
87	0	45	1	3	1	5	1	4	1	2	7	1	6	1
326	0	45	1	4	4	5	1	1	1	1	5	1	5	2
373	0	45	1	7	1	7	1	1	4	7	7	1	7	7
279	1	44	1	1	1	1	2	1	1	1	4	1	4	1
140	1	44	1	1	1	6	1	1	1	1	7	1	6	1
126	1	44	2	2	2	7	2	2	1	2	6	1	6	2
156	1	44	6	6	2	5	2	5	6	6	7	4	7	6
289	1	44	6	5	4	5	6	7	6	5	6	1	1	1
295	1	44	5	2	2	5	2	2	5	2	5	2	5	2
298	1	44	5	2	2	4	2	3	2	2	6	2	6	2
299	1	44	1	6	1	5	1	1	1	6	4	1	4	4
360	0	44	5	4	5	6	4	5	6	4	3	5	6	5
224	1	43	5	4	4	5	4	4	3	4	5	5	5	4
135	1	43	3	1	1	6	2	1	4	1	6	3	6	1
274	1	43	1	1	1	7	7	1	1	1	7	1	7	1
329	0	43	1	1	1	6	1	1	1	1	6	1	6	5
358	0	43	1	4	4	7	1	4	1	4	7	2	7	6
382	0	43	6	3	4	3	5	3	3	5	5	2	4	4
124	1	42	1	6	1	4	1	1	4	6	4	1	4	6
147	1	42	3	5	1	7	1	2	2	4	6	2	6	2
157	1	42	6	1	2	6	3	1	2	1	6	2	4	2
204	1	42	1	6	1	7	1	1	1	6	5	1	5	6
273	1	42	7	3	5	6	5	1	1	2	6	1	6	6
35	0	42	4	1	4	4	4	5	1	1	7	1	7	1
359	0	42	2	1	3	7	2	4	2	1	7	4	7	1
396	0	42	4	4	4	5	4	5	4	4	6	4	5	5
129	1	41	4	4	3	6	2	3	6	4	6	2	6	5
197	1	41	2	2	2	6	2	2	4	3	6	3	6	3
178	1	41	2	5	1	6	1	1	2	4	6	2	6	5
192	1	41	3	4	4	5	3	2	2	4	5	2	6	4
207	1	41	2	1	5	7	2	5	7	2	5	2	3	1
260	1	41	1	2	3	3	1	1	1	3	4	1	4	2
125	1	40	1	6	2	5	2	2	2	6	6	2	6	6
162	1	40	5	5	1	7	1	7	2	5	7	2	7	2
284	1	40	2	4	1	4	1	3	1	3	6	1	5	4
53	0	40	3	1	1	7	1	2	2	1	5	1	5	3
55	0	40	4	7	1	6	1	2	2	7	7	1	7	4
393	0	40	1	6	1	6	2	2	1	6	5	1	5	5
134	1	39	2	5	2	7	2	5	3	5	6	2	4	5
137	1	39	2	5	3	6	5	6	2	5	3	5	3	5
171	1	39	2	6	2	6	2	5	2	7	6	2	6	7
214	1	39	1	7	5	6	1	3	1	7	6	1	6	7
221	1	39	3	3	2	6	3	2	3	5	2	3	6	2
240	1	39	1	1	1	1	1	1	1	1	7	1	1	1
290	1	39	5	2	4	4	4	1	4	4	5	6	5	1
316	0	39	5	7	2	5	2	1	2	7	5	2	5	6
331	0	39	1	1	1	6	1	3	1	1	6	1	6	4
361	0	39	5	5	5	5	5	4	6	6	6	5	4	6
149	1	38	2	5	1	5	1	1	1	7	4	1	3	6
210	1	38	1	3	1	7	1	1	1	1	6	1	6	2
286	1	38	2	5	2	5	2	3	2	5	5	2	5	4
292	1	38	1	4	4	4	4	4	3	3	3	3	3	4
297	1	38	1	6	3	3	1	1	1	6	5	1	5	2
306	0	38	6	6	6	5	5	6	4	5	4	5	5	6
82	0	38	3	4	2	6	4	4	5	4	4	5	4	3
83	0	38	3	5	3	5	3	5	5	5	5	5	5	5
119	0	38	4	2	4	6	3	4	2	2	4	2	5	3
390	0	38	5	5	6	5	2	3	4	2	6	3	3	1
191	1	37	1	6	1	6	1	1	1	6	7	1	7	1
246	1	37	1	4	1	5	1	3	1	5	4	1	6	3
67	0	37	6	6	7	5	6	7	6	6	7	3	6	7
356	0	37	5	6	5	4	6	5	4	5	6	5	6	4
337	0	37	6	4	5	5	5	7	5	3	6	6	5	7
152	1	36	2	5	5	6	6	2	2	6	6	6	6	6
153	1	36	1	5	1	5	1	1	1	5	4	1	4	4
253	1	36	2	2	4	6	4	5	2	2	3	2	5	5
259	1	36	1	1	1	6	1	1	1	4	7	2	6	1
293	1	36	2	5	2	5	4	3	5	5	3	5	3	5
49	0	36	7	6	1	1	1	5	3	6	6	7	6	7
115	0	36	7	6	7	6	6	5	7	4	7	5	7	4
66	0	36	1	5	1	4	1	2	1	5	4	1	3	3
84	0	36	1	1	1	7	1	1	1	1	7	1	7	1
89	0	36	1	5	1	6	1	1	4	5	7	1	7	5
107	0	36	1	1	1	1	1	1	1	1	1	1	1	1
114	0	36	5	3	3	6	6	6	5	5	5	5	5	6
398	0	36	1	1	1	4	1	1	1	1	6	1	5	3
159	1	35	2	4	2	6	2	2	2	4	4	2	4	4
201	1	35	2	4	5	4	5	3	2	4	6	2	5	2
276	1	35	1	1	1	1	1	5	1	1	1	1	1	1
283	1	35	6	1	1	7	1	1	5	1	7	1	7	2
287	1	35	4	5	1	5	1	3	1	5	7	1	6	5
319	0	35	2	1	2	6	2	7	7	4	1	6	2	1
30	0	35	1	4	1	6	1	1	1	4	4	1	1	4
29	0	35	1	1	1	7	1	7	1	1	7	1	7	1
63	0	35	1	5	1	5	1	6	2	5	5	2	5	2
73	0	35	2	7	1	6	7	5	2	7	5	1	6	7
309	0	35	3	4	4	6	3	2	4	4	5	1	4	3
399	0	35	1	5	6	5	4	6	3	5	6	3	5	3
198	1	34	4	7	4	7	6	6	5	6	7	6	5	6
230	1	34	2	5	2	3	2	1	1	1	6	1	6	1
233	1	34	1	7	1	7	1	4	1	7	7	1	7	5
264	1	34	6	3	6	6	6	6	6	4	6	6	6	6
267	1	34	1	6	3	7	3	5	2	7	7	3	7	5
282	1	34	1	7	1	5	1	2	1	7	6	1	5	7
296	1	34	1	4	1	7	1	6	1	4	6	1	7	4
92	0	34	4	7	1	7	1	1	1	7	7	1	7	4
332	0	34	3	5	3	6	3	3	3	4	5	3	4	3
32	0	34	7	7	2	4	6	7	7	7	4	3	4	4
37	0	34	7	7	4	7	4	7	6	7	7	4	5	6
56	0	34	2	2	3	5	4	4	1	2	6	1	4	6
78	0	34	3	6	2	3	3	3	2	5	4	2	4	2
312	0	34	1	7	1	6	1	2	1	7	7	1	7	5
336	0	34	6	4	5	4	3	5	6	4	5	4	5	4
353	0	34	1	6	1	5	4	5	3	6	6	3	7	5
366	0	34	2	7	5	4	5	2	4	7	7	1	7	6
133	1	33	3	5	2	5	3	3	2	5	4	2	4	5
150	1	33	5	2	2	3	2	1	5	2	6	2	6	1
151	1	33	1	7	4	7	1	1	1	7	7	1	7	7
155	1	33	6	4	5	7	5	3	5	5	7	3	7	3
179	1	33	2	7	1	6	1	6	1	7	6	1	7	3
228	1	33	2	1	5	7	4	1	3	2	3	6	4	5
248	1	33	7	7	1	7	1	3	1	7	7	1	7	5
261	1	33	3	6	1	6	1	3	2	6	7	1	7	6
265	1	33	3	5	3	4	3	3	3	4	5	3	4	3
304	1	33	4	4	4	4	4	4	4	4	4	4	4	4
313	0	33	1	4	4	5	4	4	2	4	5	5	5	6
28	0	33	6	7	5	6	5	6	5	7	6	4	6	7
352	0	33	6	7	5	4	6	7	4	7	4	6	7	5
41	0	33	2	5	6	7	2	2	7	6	6	2	1	6
81	0	33	4	3	2	2	4	4	2	1	4	5	5	3
101	0	33	1	1	1	7	1	1	3	1	5	3	6	3
103	0	33	1	2	1	5	1	2	1	4	6	1	5	5
323	0	33	2	7	1	5	1	4	2	7	6	2	6	5
395	0	33	3	2	2	7	2	6	6	 	6	5	7	2
400	0	33	5	5	5	7	7	6	7	5	7	5	7	5
144	1	32	1	7	1	7	1	1	7	7	7	7	7	7
168	1	32	2	5	6	5	5	1	1	5	5	5	6	6
187	1	32	4	4	4	3	2	3	4	4	4	3	3	3
211	1	32	1	5	1	4	1	1	1	5	5	1	5	5
216	1	32	2	6	2	6	2	6	2	6	6	2	6	2
226	1	32	1	6	1	4	1	6	1	6	7	1	6	6
258	1	32	1	1	1	3	1	1	2	1	7	1	6	1
271	1	32	1	2	1	6	1	5	1	2	7	1	7	2
281	1	32	5	3	3	5	3	4	4	4	3	2	5	4
34	0	32	1	2	2	6	2	2	2	3	5	2	7	2
42	0	32	6	7	4	7	5	5	6	7	6	4	6	4
47	0	32	1	7	5	5	2	6	5	5	4	2	5	6
52	0	32	5	5	3	6	4	2	4	6	6	4	6	4
94	0	32	2	2	1	3	2	2	1	2	2	1	1	3
99	0	32	2	6	4	6	4	2	2	6	6	6	7	6
322	0	32	1	7	4	7	4	7	4	7	7	1	7	3
324	0	32	2	6	1	5	1	5	3	7	5	3	4	7
347	0	32	4	4	5	3	5	4	5	5	4	5	2	5
349	0	32	4	5	5	5	4	4	5	6	6	5	5	5
365	0	32	2	1	2	7	2	2	1	1	7	1	7	5
368	0	32	5	6	5	5	5	5	6	5	6	5	5	6
391	0	32	1	2	1	7	1	1	2	6	6	5	6	6
200	1	31	6	5	7	6	5	6	5	7	6	7	7	5
257	1	31	4	5	4	3	3	5	4	5	4	3	2	4
163	1	31	3	5	1	3	1	1	1	5	5	1	4	5
185	1	31	1	4	2	3	1	1	1	4	6	1	5	4
209	1	31	1	6	4	6	5	1	1	7	6	1	6	7
245	1	31	2	2	4	2	6	3	6	4	3	2	5	6
305	1	31	2	2	2	4	1	1	2	2	6	1	6	5
40	0	31	5	4	4	5	5	3	2	1	1	2	1	2
93	0	31	1	2	1	6	1	1	1	1	7	1	7	4
328	0	31	5	3	4	3	4	6	5	4	3	5	6	5
380	0	31	1	7	1	6	1	1	1	6	7	1	6	5
381	0	31	1	7	1	7	1	2	1	7	6	1	6	7
184	1	30	1	5	1	4	1	2	2	6	2	2	4	2
229	1	30	1	7	1	4	1	3	2	6	5	1	3	3
244	1	30	1	2	1	1	1	1	1	1	3	1	1	1
270	1	30	4	6	6	6	5	5	4	6	6	6	6	6
280	1	30	2	4	5	5	5	2	5	4	4	6	5	5
344	0	30	5	3	5	5	3	3	4	5	4	3	3	5
351	0	30	5	4	4	5	5	3	5	6	6	5	5	5
21	0	30	4	4	4	6	4	4	4	4	5	4	6	5
22	0	30	7	5	2	7	2	2	2	6	5	3	6	6
23	0	30	1	2	1	5	1	1	1	2	6	1	5	6
24	0	30	1	1	1	1	1	6	6	6	6	6	7	5
75	0	30	1	1	1	5	1	1	1	1	6	1	7	1
76	0	30	2	6	2	6	2	6	5	6	7	4	6	6
116	0	30	6	4	6	7	6	5	6	5	5	3	4	6
118	0	30	5	6	5	6	5	5	6	5	6	5	6	5
307	0	30	1	2	1	5	1	1	1	2	6	1	5	6
308	0	30	7	5	2	7	2	2	2	6	5	3	6	6
321	0	30	3	2	1	2	2	5	5	5	6	6	5	5
335	0	30	1	6	4	5	1	1	1	6	6	1	6	2
371	0	30	4	4	3	4	4	1	3	1	3	4	1	1
392	0	30	2	4	1	5	2	5	4	3	4	2	4	4
161	1	29	6	6	5	6	6	6	5	7	6	5	6	7
272	1	29	3	6	5	5	5	2	4	3	3	5	5	6
275	1	29	6	3	5	6	4	3	6	7	6	5	3	5
145	1	29	6	3	5	3	4	5	1	5	2	3	3	4
131	1	29	1	1	1	7	1	2	4	1	7	2	7	1
154	1	29	7	1	6	6	6	7	7	6	7	7	7	7
167	1	29	1	2	7	1	7	2	1	1	7	1	7	1
189	1	29	2	1	1	5	1	1	1	1	5	1	5	2
235	1	29	2	6	5	5	2	5	5	6	6	5	6	5
242	1	29	2	4	1	4	1	1	1	4	4	1	4	5
255	1	29	1	3	1	7	1	5	1	4	7	1	7	1
44	0	29	7	5	3	6	3	5	4	6	4	6	4	6
72	0	29	6	7	5	6	7	5	6	7	5	6	5	6
106	0	29	6	6	6	7	5	3	3	4	5	5	5	4
311	0	29	5	4	4	5	4	6	5	4	4	3	4	4
384	0	29	6	5	4	7	6	4	6	5	3	5	5	3
110	0	29	6	4	3	6	7	6	4	7	6	4	7	5
315	0	29	1	3	5	3	5	3	7	5	3	5	4	6
317	0	29	5	5	4	5	3	4	5	5	6	3	5	5
333	0	29	5	4	5	4	3	4	5	4	3	4	5	4
26	0	29	6	6	6	6	2	7	4	7	7	1	7	6
43	0	29	7	1	1	4	1	1	1	5	7	1	7	7
342	0	29	1	6	1	7	1	6	6	6	7	6	7	7
364	0	29	5	2	5	3	4	3	3	6	5	3	5	4
374	0	29	2	5	6	6	1	4	1	5	7	1	6	2
378	0	29	1	6	1	6	1	5	4	6	6	1	6	6
389	0	29	1	7	1	7	1	1	1	7	7	1	7	7
217	1	28	7	6	6	7	6	7	6	5	6	5	6	6
288	1	28	1	3	1	7	1	2	1	2	3	1	3	1
136	1	28	1	5	1	4	1	1	1	4	5	1	6	4
237	1	28	1	5	3	4	2	2	2	6	7	2	6	5
300	1	28	2	2	2	6	2	2	3	3	3	2	3	3
38	0	28	3	2	4	5	4	1	3	2	5	3	5	6
327	0	28	5	4	5	3	4	5	6	3	3	3	4	4
367	0	28	3	6	5	5	5	6	6	5	4	4	3	4
376	0	28	5	5	5	5	3	4	5	5	3	5	3	6
372	0	28	5	3	5	3	4	2	3	4	3	4	3	4
377	0	28	1	5	1	4	1	1	1	5	7	1	4	5
68	0	28	7	5	2	4	2	6	2	6	7	2	7	7
108	0	28	6	6	2	5	2	2	2	2	2	2	3	5
113	0	28	5	2	5	6	6	7	6	6	4	5	2	3
117	0	28	5	6	5	6	7	7	7	5	7	6	6	4
181	1	27	6	5	5	6	4	5	6	4	7	5	5	6
236	1	27	5	5	3	4	5	5	2	6	5	6	6	7
241	1	27	6	6	4	6	5	5	5	5	4	5	5	4
138	1	27	2	5	1	7	1	1	1	7	7	1	7	5
141	1	27	2	3	4	4	4	4	3	4	3	4	3	4
143	1	27	4	5	5	5	5	4	4	4	4	4	4	4
172	1	27	2	6	2	6	2	3	2	6	6	2	7	6
176	1	27	4	2	3	3	3	3	2	2	5	2	5	3
232	1	27	1	1	1	4	1	1	1	1	4	1	4	1
51	0	27	4	3	2	3	2	3	3	3	2	3	3	2
379	0	27	1	1	4	7	4	2	4	4	4	4	2	2
33	0	27	5	5	5	4	5	5	5	3	6	5	5	4
79	0	27	6	7	1	7	1	6	7	7	7	4	7	7
88	0	27	4	5	5	3	3	6	3	6	3	5	3	6
104	0	27	1	4	5	6	1	2	4	4	6	1	6	2
345	0	27	5	6	3	3	5	6	4	3	5	4	6	5
357	0	27	2	5	5	6	2	5	2	6	6	2	5	6
385	0	27	1	5	1	7	1	1	1	6	7	1	6	6
122	1	26	5	3	4	6	5	6	7	3	7	4	6	7
169	1	26	7	7	7	7	7	7	7	7	7	7	7	7
222	1	26	2	6	2	6	2	2	2	6	7	2	7	6
223	1	26	6	6	6	5	4	4	6	6	5	4	4	5
262	1	26	5	2	2	6	2	1	1	2	7	2	7	6
310	0	26	7	2	5	7	2	4	5	7	2	4	3	6
39	0	26	4	5	4	6	5	6	4	6	6	5	6	6
91	0	26	5	7	7	6	6	5	4	7	6	6	7	7
121	0	26	6	7	7	7	4	7	6	7	7	5	7	6
338	0	26	6	4	6	4	6	4	2	4	1	4	2	6
350	0	26	4	4	5	6	5	5	4	5	5	5	5	5
354	0	26	1	1	1	7	1	1	5	1	7	6	7	1
127	1	25	5	2	5	6	4	6	5	5	4	6	4	5
128	1	25	4	6	5	5	4	6	3	5	7	1	7	7
195	1	25	1	7	1	7	1	6	1	7	7	1	7	5
234	1	25	2	6	1	6	1	3	5	6	6	5	6	5
238	1	25	7	6	7	6	5	7	6	5	6	7	6	5
256	1	25	6	4	5	6	6	4	7	3	5	6	5	6
285	1	25	3	7	1	7	1	1	1	7	7	2	4	1
325	0	25	6	6	7	5	4	7	5	4	6	7	4	6
330	0	25	4	5	6	5	5	4	5	5	4	5	4	5
25	0	25	6	6	6	7	6	7	6	5	6	5	6	6
77	0	25	6	6	5	6	5	4	6	3	4	5	5	2
85	0	25	5	5	5	6	6	6	5	5	5	6	6	5
98	0	25	1	5	1	4	1	1	1	2	5	1	6	5
109	0	25	1	2	1	5	1	1	1	2	7	1	7	3
111	0	25	6	5	4	5	5	6	4	5	5	5	6	5
318	0	25	3	5	4	4	3	2	3	5	5	4	6	2
341	0	25	6	6	5	5	4	5	6	4	6	4	5	4
397	0	25	6	5	6	5	6	6	4	4	4	5	4	5
123	1	24	6	4	5	3	4	5	3	5	6	4	2	4
132	1	24	7	4	5	5	4	4	4	4	5	4	5	5
269	1	24	1	5	5	6	4	4	5	3	4	5	4	5
277	1	24	3	3	4	3	2	4	3	2	4	3	3	4
27	0	24	5	6	2	7	2	6	5	6	7	5	6	5
363	0	24	5	3	2	5	3	5	1	5	2	6	3	5
50	0	23	5	5	5	3	5	5	5	5	4	4	5	5
31	0	22	3	3	3	6	3	2	5	4	2	6	 	5
57	0	22	2	5	5	6	2	2	6	5	5	2	6	3
174	1	21	 	 	 	 	 	 	 	 	 	 	 	 
388	0	21	1	6	4	7	5	7	5	7	7	6	7	1
218	1	19	 	 	 	 	 	 	 	 	 	 	 	 
