ParticipantID,SEX,ParticipantAge,PartnerNumber,AgeSex,ParticipantLifetimeSexPartners,PastYearSexPartners,PastMonthSex,MMS1,MMS2,MMS3,MMS4,MMS5,MMS6,MMS7,MMS8,MMS9,MMS10,MMS11,MMS12,MMS13,MMS14,ZSDQ1,ZSDQ2,ZSDQ3,ZSDQ4,MiniK1,MiniK2,MiniK3,MiniK4,MiniK5,MiniK6,MiniK7,MiniK8,MiniK9,MiniK10,MiniK11,MiniK12,MiniK13,MiniK14,MiniK15,MiniK16,MiniK17,MiniK18,MiniK19,MiniK20,NumberChildrenExpect,YearsLeftLive
178,1,41,5,19,1,1,4,2,4,3,5,1,6,1,1,2,4,6,2,6,5,.350893170676764,.500040728977605,.942992074331398,-.27815803695894,2,3,1,7,5,7,6,7,7,6,7,7,6,5,6,5,5,5,3,5,1,55
179,1,33,13,15,10,1,8,2,7,2,7,1,6,1,6,1,7,6,1,7,3,-.507406671266396,.500040728977605,-1.39039707310177,-.27815803695894,3,3,2,3,7,5,2,2,7,7,7,5,7,7,7,6,6,6,3,1,1,50
180,1,55,4,15,4,1,4,2,6,6,2,2,7,2,2,2,2,5,1,6,2,.350893170676764,.500040728977605,.165195691853675,1.24722474636429,1,1,1,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,6,1,20
187,1,32,3,21,1,1,4,4,5,5,4,4,3,2,3,4,4,4,3,3,3,.350893170676764,-.401628457849034,-1.39039707310177,.484533354702674,4,5,6,5,5,5,5,4,4,4,3,5,4,6,4,5,5,4,4,4,0,40
190,1,46,2,22,3,1,6,4,2,3,2,2,6,2,2,2,2,6,2,3,2,1.20919301261993,.500040728977605,-.612600690624048,1.24722474636429,4,5,6,6,5,6,7,7,7,7,7,6,6,5,5,5,5,5,6,6,1,40
199,1,60,5,15,6,1,0,5,6,5,6,1,6,1,5,1,6,7,1,7,1,-2.22400635515272,-1.30329764467567,-.612600690624048,-2.56623221194378,2,5,1,2,4,6,7,1,5,5,1,4,4,5,6,3,5,7,1,1,1,10
206,1,48,5,28,5,1,4,1,1,1,6,1,5,1,3,4,6,5,2,3,2,-.507406671266396,-.401628457849034,.165195691853675,-.27815803695894,3,6,6,7,7,7,7,1,7,6,7,6,7,7,7,5,5,5,3,5,1,40
214,1,39,30,17,30,1,20,1,6,1,7,5,6,1,3,1,7,6,1,6,7,.350893170676764,.500040728977605,-.612600690624048,.484533354702674,5,5,6,6,6,3,2,1,5,6,7,5,6,6,6,6,6,6,4,7,3,10
219,1,56,18,16,8,1,0,2,2,3,5,1,5,1,2,6,5,6,5,6,5,-2.22400635515272,-1.30329764467567,-.612600690624048,-1.80354082028217,6,6,7,7,7,6,6,1,7,4,7,5,3,5,6,2,2,2,1,2,1,30
225,1,45,4,15,4,1,6,1,7,7,1,1,1,1,1,1,1,1,1,1,1,.350893170676764,-.401628457849034,.165195691853675,-.27815803695894,3,3,5,4,4,4,1,1,4,7,5,4,3,1,1,1,1,2,2,2,1,50
226,1,32,6,19,6,1,1,1,4,3,6,1,4,1,6,1,6,7,1,6,6,.350893170676764,.500040728977605,.942992074331398,.484533354702674,5,5,5,3,5,5,2,5,7,6,7,3,3,3,4,5,3,3,5,4,2,45
238,1,25,1,21,1,1,1,7,2,1,6,7,6,5,7,6,5,6,7,6,5,1.20919301261993,1.40170991580424,2.49858483928684,1.24722474636429,6,6,7,3,5,6,7,6,5,7,1,1,7,7,7,7,7,6,7,6,2,40
246,1,37,3,15,5,1,2,1,3,2,4,1,5,1,3,1,5,4,1,6,3,.350893170676764,.500040728977605,.942992074331398,.484533354702674,5,5,5,5,6,7,2,4,6,5,7,5,7,6,6,2,2,2,2,2,1, 
255,1,29,3,17,2,1,3,1,4,2,3,1,7,1,5,1,4,7,1,7,1,-.507406671266396,-.401628457849034,.165195691853675,-1.04084942862055,7,7,7,7,7,7,5,3,7,7,7,5,7,7,7,7,7,7,5,1,1,45
267,1,34,4,23,1,1,4,1,3,2,6,3,7,3,5,2,7,7,3,7,5,.350893170676764,.500040728977605,-1.39039707310177,-1.04084942862055,5,6,6,6,5,7,1,5,7,7,7,6,5,1,5,5,1,5,5,6,1,40
270,1,30,3,19,3,1,8,4,3,3,6,6,6,5,5,4,6,6,6,6,6,.350893170676764,-.401628457849034,.942992074331398,1.24722474636429,6,5,5,4,4,3,6,6,5,4,6,6,6,6,5,5,5,5,5,2,2,20
278,1,45,20,15,11,1,6,5,1,2,4,3,6,3,1,4,3,5,3,5,4,-.507406671266396,.500040728977605,-.612600690624048,-.27815803695894,3,5,5,5,5,3,7,1,7,6,7,4,3,3,3,6,6,6,3,5,1,20
281,1,32,10,19,8,1,0,5,3,2,3,3,5,3,4,4,4,3,2,5,4,-1.36570651320956,-1.30329764467567,-.612600690624048,.484533354702674,3,6,4,5,7,4,3,5,5,3,6,5,5,4,4,7,7,7,5,4,1,30
284,1,40,10,16,8,1,3,2,5,2,4,1,4,1,3,1,3,6,1,5,4,-.507406671266396,-.401628457849034,-.612600690624048,-.27815803695894,6,7,4,6,7,5,7,7,7,7,7,6,7,7,7,6,6,6,6,6,1,10
289,1,44,2,29,1,1,1,6,3,2,5,4,5,6,7,6,5,6,1,1,1,.350893170676764,-1.30329764467567,-.612600690624048,.484533354702674,5,6,7,7,7,6,7,6,7,7,6,7,7,6,7,4,6,7,6,5,1,25
303,1,62,4,17,12,0,0,2,3,3,1,1,4,1,4,1,1,5,2,5,5,-2.22400635515272,-2.20496683150231,-1.39039707310177,-1.80354082028217,4,3,5,5,4,7,1,1,3,1,7,7,5,4,6,4,5,5,2,1,1,35
305,1,31,2,27,1,1,1,2,6,7,2,2,4,1,1,2,2,6,1,6,5,-2.22400635515272,-1.30329764467567,-.612600690624048,-.27815803695894,5,6,4,5,6,5,6,5,6,5,2,4,5,5,6,5,5,6,4,5,2,45
326,0,45,2,25,1,1,10,1,7,7,4,4,5,1,1,1,1,5,1,5,2,.350893170676764,.500040728977605,-.612600690624048,-.27815803695894,5,6,6,7,6,6,6,6,7,6,7,7,6,5,6,6,6,6,5,5,1,20
353,0,34,6,16,6,1,15,1,4,3,6,1,5,4,5,3,6,6,3,7,5,.350893170676764,.500040728977605,.942992074331398,.484533354702674,5,6,3,6,5,3,6,6,7,7,5,2,5,5,5,4,3,6,3,2,3,60
368,0,32,1,26,1,1,35,5,2,3,6,5,5,5,5,6,5,6,5,5,6,.350893170676764,.500040728977605,-.612600690624048,.484533354702674,6,7,6,6,6,7,6,7,6,7,6,7,6,6,6,7,6,6,7,6,2,20
393,0,40,8,21,5,1,10,1,6,2,6,1,6,2,2,1,6,5,1,5,5,.350893170676764,.500040728977605,-.612600690624048,.484533354702674,7,7,5,6,7,5,7,7,7,7,7,7,7,6,6,5,5,5,2,2,2,50
395,0,33,3,8,3,2,1,3,4,2,2,2,7,2,6,6, ,6,5,7,2,.350893170676764,1.40170991580424,-.612600690624048,.484533354702674,5,6,5,6,5,6,2,2,2,7,3,6,5,5,6,5,6,5,6,6,1,36
38,0,28,3,17,4,1,0,3,3,3,2,4,5,4,1,3,2,5,3,5,6,-2.22400635515272,.500040728977605,1.72078845680912,.484533354702674,3,5,5,3,4,6,6,4,3,5,3,3,3,4,4,5,4,6,4,5,0,50
40,0,31,1,27,1,1,0,5,2,3,4,4,5,5,3,2,1,1,2,1,2,.350893170676764,.500040728977605,.942992074331398,1.24722474636429,5,4,5,5,4,5,5,6,6,6,5,6,5,5,6,5,5,4,5,5,3,80
49,0,36,30,18,5,5,3,7,2,1,6,1,1,1,5,3,6,6,7,6,7,1.20919301261993,1.40170991580424,1.72078845680912,2.0099161380259,5,4,3,3,2,2,7,7,6,6,6,6,5,6,5,6,5,5,6,2,1,50
50,0,23,3,17,2,1,14,5,2,5,5,5,3,5,5,5,5,4,4,5,5,-1.36570651320956,.500040728977605,1.72078845680912,1.24722474636429,5,5,6,3,6,5,5,5,5,3,3,6,5,4,4,5,5,4,4,5,3,60
72,0,29,2,28,1,1,1,6,3,2,7,5,6,7,5,6,7,5,6,5,6,-1.36570651320956,.500040728977605,.942992074331398,.484533354702674,6,5,6,4,5,4,5,6,5,7,5,6,5,6,7,6,5,6,6,7,0,65
92,0,34,5,16,20,0,0,4,1,1,7,1,7,1,1,1,7,7,1,7,4,1.20919301261993,1.40170991580424,1.72078845680912,.484533354702674,2,6,6,6,6,6,2,3,4,7,2,1,4,4,3,6,6,6,2,1,0,55
106,0,29,5,15,5,1,30,6,3,3,6,6,7,5,3,3,4,5,5,5,4,1.20919301261993,1.40170991580424,1.72078845680912,2.0099161380259,4,5,5,3,4,4,5,5,6,6,5,6,5,5,4,4,6,7,5,5,2,30
123,1,24,1,23,1,1,1,6,3,5,4,5,3,4,5,3,5,6,4,2,4,.350893170676764,.500040728977605,.165195691853675,-1.04084942862055,6,4,3,4,5,6,5,3,4,5,6,5,3,4,5,4,6,5,3,4,0,30
132,1,24,1,21,1,1,1,7,1,3,4,5,5,4,4,4,4,5,4,5,5,.350893170676764,1.40170991580424,.165195691853675,.484533354702674,6,6,5,4,6,5,6,4,6,7,5,7,7,5,6,6,6,5,7,5,0,56
200,1,31,3, ,1,1,1,6,3,2,5,7,6,5,6,5,7,6,7,7,5,1.20919301261993,1.40170991580424,1.72078845680912,2.0099161380259,6,6,6,4,7,6,6,5,7,6,6,6,7,5,7,6,6,5,5,6,5,25
215,1,58,10,17,10,0,0,2,4,3,5,4,4,4,4,4,4,4,4,4,4,-1.36570651320956,-.401628457849034,.165195691853675,-.27815803695894,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,3,3,3,3,4,0,80
217,1,28,5,18,5,3,4,7,2,1,6,6,7,6,7,6,5,6,5,6,6,.350893170676764,2.30337910263088,1.72078845680912,2.0099161380259,7,6,7,6,7,7,6,6,6,7,7,6,7,6,6,7,7,6,6,7,3,50
236,1,27, ,27,1,1,3,5,6,2,5,3,4,5,5,2,6,5,6,6,7,-.507406671266396,-1.30329764467567,.942992074331398,.484533354702674,5,4,6,6,5,7,6,4,6,6,6,5,7,6,4,6,7,5,6,6,1,2
241,1,27,1,24,1,1,1,6,1,3,6,4,6,5,5,5,5,4,5,5,4,-.507406671266396,.500040728977605,2.49858483928684,1.24722474636429,6,4,4,4,5,4,4,5,5,5,4,5,5,5,5,4,5,5,5,5,0,72
272,1,29,2,20,2,2,2,3,3,2,6,5,5,5,2,4,3,3,5,5,6,-.507406671266396,.500040728977605,.942992074331398,-.27815803695894,5,6,6,6,5,5,4,5,6,5,5,6,6,5,6,6,7,6,5,5,1,30
325,0,25,3,20,2,3,2,6,3,4,6,7,5,4,7,5,4,6,7,4,6,-.507406671266396,-.401628457849034,.942992074331398,1.24722474636429,5,7,5,4,6,7,5,4,6,5,6,5,4,6,7,6,4,6,5,7,0,50
344,0,30,2,18,3,1,1,5,4,5,3,5,5,3,3,4,5,4,3,3,5,-.507406671266396,-.401628457849034,.165195691853675,.484533354702674,6,5,4,3,4,5,5,4,3,4,5,4,3,4,5,4,3,4,5,4,1,70
376,0,28,3,22,2,1,1,5,6,4,5,5,5,3,4,5,5,3,5,3,6,.350893170676764,.500040728977605,.942992074331398,.484533354702674,6,4,5,5,4,5,3,5,6,4,6,4,4,5,3,5,3,3,5,4,1,50
379,0,27,3,16,7,6,8,1,7,1,1,4,7,4,2,4,4,4,4,2,2,.350893170676764,.500040728977605,-1.39039707310177,.484533354702674,5,6,6,7,7,1,7,1,4,7,7,1,7,7,7,6,6,6,4,4,1,60
384,0,29,1,18,1,1,1,6,4,4,5,4,7,6,4,6,5,3,5,5,3,.350893170676764,.500040728977605,.942992074331398,-.27815803695894,6,5,4,7,6,6,4,6,5,7,6,4,5,2,6,5,5,7,6,6,1,80
30,0,35,4,14,1,1,0,1,4,4,4,1,6,1,1,1,4,4,1,1,4,1.20919301261993,.500040728977605,.942992074331398,-.27815803695894,4,6,5,4,5,6,6,4,4,6,4,2,5,6,6,6,6,6,6,4,2,40
35,0,42,1,30,1,1,0,4,3,7,1,4,4,4,5,1,1,7,1,7,1,-2.22400635515272,-2.20496683150231,-.612600690624048,-.27815803695894,5,5,2,5,7,5,5,6,5,5,5,5,6,5,5,5,4,4,5,4, , 
115,0,36,5,17,5,1,1,7,6,1,6,7,6,6,5,7,4,7,5,7,4,.350893170676764,.500040728977605,1.72078845680912,.484533354702674,5,6,3,6,4,6,4,7,6,5,6,5,5,6,4,5,4,6,4,5,0,50
129,1,41,4,18,2,0,0,4,1,2,4,3,6,2,3,6,4,6,2,6,5,-1.36570651320956,-1.30329764467567,-.612600690624048,-1.04084942862055,4,6,7,6,7,7,7,7,4,5,7,6,7,7,7,5,5,5,5,7,0, 
140,1,44,3,16,3,1,0,1,7,3,1,1,6,1,1,1,1,7,1,6,1,-1.36570651320956,-.401628457849034,-1.39039707310177,-.27815803695894,5,6,6,6,2,7,7,7,1,6,1,7,5,5,5,7,7,7,5,1,0,25
183,1,58,3,18, ,0,2,1,7,1,5,1,6,1,1,1,5,7,1,7,7,-1.36570651320956,-1.30329764467567,-.612600690624048,.484533354702674,7,7,7,7,7,3,2,4,4,7,1,7,1,1,7,7,7,7,7,7,0,0
197,1,41,6,17,5,1,2,2,2,2,2,2,6,2,2,4,3,6,3,6,3,.350893170676764,.500040728977605,-.612600690624048,-.27815803695894,6,6,7,6,6,3,6,6,4,6,5,5,7,7,7,7,7,7,7,4,0,20
315,0,29,10,26,1,1,4,1,4,2,3,5,3,5,3,7,5,3,5,4,6,1.20919301261993,.500040728977605,.165195691853675,1.24722474636429,2,6,3,6,5,7,5,7,3,5,3,6,4,5,7,6,3,4,6,5,10,50
351,0,30,1,16,2,2,2,5,2,4,4,4,5,5,3,5,6,6,5,5,5,-.507406671266396,-.401628457849034,.165195691853675,-1.04084942862055,6,6,7,7,6,5,5,5,7,6,6,7,7,7,6,6,7,7,7,6,1,32
21,0,30,5,14,25,1,7,4,4,4,4,4,6,4,4,4,4,5,4,6,5,.350893170676764,.500040728977605,-1.39039707310177,-.27815803695894,5,5,5,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,5,4,2,40
23,0,30,1,28,1,0,0,1,1,3,2,1,5,1,1,1,2,6,1,5,6,.350893170676764,.500040728977605,.942992074331398,-.27815803695894,5,7,5,2,5,6,2,2,4,5,6,7,6,3,1,5,7,5,1,1,0,20
25,0,25,2,25,2,2,3,6,3,5,6,6,7,6,7,6,5,6,5,6,6,1.20919301261993,.500040728977605,.165195691853675,1.24722474636429,5,6,2,7,6,2,6,5,5,7,5,6,5,5,5,6,6,6,5,6,2,20
27,0,24,6,18,8,3,12,5,2,1,6,2,7,2,6,5,6,7,5,6,5,1.20919301261993,.500040728977605,.942992074331398,1.24722474636429,5,7,6,7,5,3,7,5,4,7,2,3,5,6,6,7,6,7,7,2,0,30
29,0,35,3,15,3,1,6,1,1,1,1,1,7,1,7,1,1,7,1,7,1,.350893170676764,.500040728977605,-.612600690624048,-1.04084942862055,7,7,7,7,7,7,7,7,4,7,7,1,7,7,7,5,5,5,3,1,0,80
32,0,34,55,11,160,4,25,7,4,4,7,2,4,6,7,7,7,4,3,4,4,.350893170676764,.500040728977605,-1.39039707310177,1.24722474636429,4,5,2,7,7,6,2,2,4,4,1,1,1,1,1,1,1,1,1,1,0,40
36,0,49,10,16,20,1,2,6,3,4,5,5,5,5,6,5,5,5,4,6,6,.350893170676764,.500040728977605,.942992074331398,.484533354702674,6,6,7,6,7,5,6,5,4,5,6,3,6,5,6,7,5,5,3,2,1,35
37,0,34,10,17,15,1,8,7,1,2,7,4,7,4,7,6,7,7,4,5,6,1.20919301261993,.500040728977605,-.612600690624048,.484533354702674,6,6,5,6,7,3,7,7,4,7,3,1,7,7,6,7,6,6,3,5,2,30
48,0,65,5,17,200,3,2,5,1,1,4,1,5,2,6,4,3,4,4,4,5,.350893170676764,-.401628457849034,.165195691853675,.484533354702674,7,7,6,7,7,6,6,6,1,6,6,1,1,1,1,2,2,2,1,1,0,15
52,0,32,7,17,12,1,15,5,2,2,5,3,6,4,2,4,6,6,4,6,4,.350893170676764,.500040728977605,.942992074331398,.484533354702674,6,6,4,6,6,5,6,6,4,7,6,5,6,6,6,5,5,5,4,1,1,60
53,0,40,15,18,23,1,9,3,1,3,1,1,7,1,2,2,1,5,1,5,3,1.20919301261993,.500040728977605,.942992074331398,1.24722474636429,6,6,7,5,7,4,7,7,4,7,7,2,7,7,7,6,3,5,4,4,0,45
55,0,40,7,25,4,0,0,4,4,1,7,1,6,1,2,2,7,7,1,7,4,.350893170676764,1.40170991580424,1.72078845680912,-.27815803695894,5,6,4,7,6,6,7,7,4,7,5,7,7,7,7,6,5,6,2,4,0, 
56,0,34,10,17,18,1,2,2,2,2,2,3,5,4,4,1,2,6,1,4,6,-.507406671266396,.500040728977605,.942992074331398,-.27815803695894,5,5,4,3,5,5,5,1,4,6,4,4,7,6,5,6,5,5,5,7,3,54
57,0,22,9,14,4,0,0,2,1,3,5,5,6,2,2,6,5,5,2,6,3,1.20919301261993,-1.30329764467567,.165195691853675,.484533354702674,5,6,6,6,5,3,5,3,4,4,7,6,3,5,3,3,3,3,2,1,2,100
58,0,45,20,12,25,1,12,2,3,3,6,1,6,1,5,1,7,7,1,7,5,1.20919301261993,.500040728977605,.942992074331398,.484533354702674,6,5,3,5,6,5,2,1,3,5,7,6,4,3,3,5,5,5,2,1,1,0
64,0,46,7,20,10,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-.507406671266396,-.401628457849034,.165195691853675,-.27815803695894,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,30
66,0,36,5,23,2,0,0,1,2,3,5,1,4,1,2,1,5,4,1,3,3,.350893170676764,.500040728977605,.942992074331398,-.27815803695894,3,5,3,4,6,6,6,5,4,4,7,5,7,7,6,6,6,6,3,4,0,50
76,0,30,5,16,16,1,10,2,6,2,6,2,6,2,6,5,6,7,4,6,6,1.20919301261993,.500040728977605,.165195691853675,.484533354702674,6,6,7,7,7,2,7,7,4,7,5,1,7,7,7,7,7,7,6,5,2,60
77,0,25,4,19,2,1,2,6,4,5,6,5,6,5,4,6,3,4,5,5,2,-1.36570651320956,.500040728977605,.942992074331398,1.24722474636429,5,4,3,5,6,5,4,3,5,6,5,3,3,5,6,6,4,5,3,5,2,40
78,0,34,2,21,2,0,0,3,5,3,6,2,3,3,3,2,5,4,2,4,2,1.20919301261993,1.40170991580424,1.72078845680912,-.27815803695894,5,5,3,5,6,5,6,4,4,4,4,2,3,2,2,3,2,2,1,1,2,40
79,0,27,4,18,10,2,15,6,4,1,7,1,7,1,6,7,7,7,4,7,7,.350893170676764,.500040728977605,-1.39039707310177,1.24722474636429,7,7,6,7,5,4,7,1,4,7,1,4,7,7,7,7,7,7,4,1,3,50
81,0,33,3,17,3,1,4,4,3,5,3,2,2,4,4,2,1,4,5,5,3,.350893170676764,1.40170991580424,.942992074331398,.484533354702674,4,3,2,4,6,5,4,3,2,4,4,3,5,4,3,1,3,4,5,3,1,60
84,0,36,4,21,4,1,20,1,1,1,1,1,7,1,1,1,1,7,1,7,1,1.20919301261993,.500040728977605,.165195691853675,1.24722474636429,7,7,7,7,7,4,7,1,7,7,7,4,1,1,1,6,6,6,6,1,1,90
87,0,45,16,17,16,1,0,1,1,1,3,1,5,1,4,1,2,7,1,6,1,.350893170676764,.500040728977605,.942992074331398,-.27815803695894,6,6,7,7,7,5,4,4,4,7,7,5,4,4,4,6,6,7,6,4,0,40
88,0,27,2,16,1,2,1,4,2,5,5,5,3,3,6,3,6,3,5,3,6,-1.36570651320956,1.40170991580424,.165195691853675,.484533354702674,3,7,3,6,3,6,5,2,6,4,3,6,4,1,6,3,3,6,2,5,0,50
89,0,36,10,15,50,3,20,1,1,1,5,1,6,1,1,4,5,7,1,7,5,1.20919301261993,1.40170991580424,-.612600690624048,1.24722474636429,6,7,7,7,7,1,7,7,1,7,6,1,7,7,7,7,7,7,5,1,2,60
91,0,26,3,18,5,1,4,5,1,2,7,7,6,6,5,4,7,6,6,7,7,1.20919301261993,.500040728977605,.942992074331398,.484533354702674,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,2,100
94,0,32,3,18,3,1,5,2,7,6,2,1,3,2,2,1,2,2,1,1,3,-.507406671266396,1.40170991580424,1.72078845680912,-.27815803695894,5,4,4,6,6,4,6,5,4,5,5,4,4,5,3,3,4,6,5,1,0,30
97,0,67,20,17,12,1,2,1,7,2,6,1,6,1,1,1,6,6,1,6,6,-.507406671266396,-1.30329764467567,-.612600690624048,-.27815803695894,6,7,7,6,5,3,1,1,6,7,7,6,1,1,1,1,1,1,1,1,0,23
99,0,32,5,15,4,1,0,2,1,1,6,4,6,4,2,2,6,6,6,7,6,-.507406671266396,-1.30329764467567,-.612600690624048,-.27815803695894,7,7,6,7,7,6,7,7,4,6,7,6,2,6,6,1,6,6,5,5,1,30
