Participant_ID,SEX,MMS1,MMS2,MMS3,MMS4,MMS5,MMS6,MMS7,MMS8,MMS9,MMS10,MMS11,MMS12,MMS13,MMS14
38,0,3,5,5,2,4,5,4,1,3,2,5,3,5,6
40,0,5,6,5,4,4,5,5,3,2,1,1,2,1,2
44,0,7,5,5,5,3,6,3,5,4,6,4,6,4,6
49,0,7,6,7,6,1,1,1,5,3,6,6,7,6,7
50,0,5,6,3,5,5,3,5,5,5,5,4,4,5,5
51,0,4,4,3,3,2,3,2,3,3,3,2,3,3,2
67,0,6,2,4,6,7,5,6,7,6,6,7,3,6,7
72,0,6,5,6,7,5,6,7,5,6,7,5,6,5,6
92,0,4,7,7,7,1,7,1,1,1,7,7,1,7,4
102,0,6,5,4,5,4,5,4,5,4,5,4,5,4,5
106,0,6,5,5,6,6,7,5,3,3,4,5,5,5,4
123,1,6,5,3,4,5,3,4,5,3,5,6,4,2,4
132,1,7,7,5,4,5,5,4,4,4,4,5,4,5,5
161,1,6,5,7,6,5,6,6,6,5,7,6,5,6,7
181,1,6,5,4,5,5,6,4,5,6,4,7,5,5,6
200,1,6,5,6,5,7,6,5,6,5,7,6,7,7,5
215,1,2,4,5,5,4,4,4,4,4,4,4,4,4,4
217,1,7,6,7,6,6,7,6,7,6,5,6,5,6,6
224,1,5,4,4,4,4,5,4,4,3,4,5,5,5,4
236,1,5,2,6,5,3,4,5,5,2,6,5,6,6,7
241,1,6,7,5,6,4,6,5,5,5,5,4,5,5,4
257,1,4,3,2,5,4,3,3,5,4,5,4,3,2,4
263,1,5,2,6,4,4,6,3,6,1,6,5,3,5,6
272,1,3,5,6,6,5,5,5,2,4,3,3,5,5,6
275,1,6,7,5,3,5,6,4,3,6,7,6,5,3,5
279,1,1,5,6,1,1,1,2,1,1,1,4,1,4,1
288,1,1,1,5,3,1,7,1,2,1,2,3,1,3,1
310,0,7,2,4,2,5,7,2,4,5,7,2,4,3,6
311,0,5,5,4,4,4,5,4,6,5,4,4,3,4,4
313,0,1,2,3,4,4,5,4,4,2,4,5,5,5,6
319,0,2,7,1,1,2,6,2,7,7,4,1,6,2,1
325,0,6,5,4,6,7,5,4,7,5,4,6,7,4,6
327,0,5,5,3,4,5,3,4,5,6,3,3,3,4,4
344,0,5,4,3,3,5,5,3,3,4,5,4,3,3,5
356,0,5,4,5,6,5,4,6,5,4,5,6,5,6,4
367,0,3,5,5,6,5,5,5,6,6,5,4,4,3,4
376,0,5,2,4,5,5,5,3,4,5,5,3,5,3,6
379,0,1,1,7,1,4,7,4,2,4,4,4,4,2,2
384,0,6,4,4,5,4,7,6,4,6,5,3,5,5,3
28,0,6,6,7,7,5,6,5,6,5,7,6,4,6,7
30,0,1,4,4,4,1,6,1,1,1,4,4,1,1,4
33,0,5,6,3,5,5,4,5,5,5,3,6,5,5,4
35,0,4,5,1,1,4,4,4,5,1,1,7,1,7,1
110,0,6,4,6,4,3,6,7,6,4,7,6,4,7,5
115,0,7,2,7,6,7,6,6,5,7,4,7,5,7,4
122,1,5,3,5,3,4,6,5,6,7,3,7,4,6,7
129,1,4,7,6,4,3,6,2,3,6,4,6,2,6,5
140,1,1,1,5,1,1,6,1,1,1,1,7,1,6,1
145,1,6,4,3,3,5,3,4,5,1,5,2,3,3,4
183,1,1,1,7,5,1,6,1,1,1,5,7,1,7,7
197,1,2,6,6,2,2,6,2,2,4,3,6,3,6,3
249,1,1,1,7,7,1,4,1,1,1,7,4,4,7,1
306,0,6,6,5,6,6,5,5,6,4,5,4,5,5,6
315,0,1,4,6,3,5,3,5,3,7,5,3,5,4,6
317,0,5,5,6,5,4,5,3,4,5,5,6,3,5,5
330,0,4,5,6,5,6,5,5,4,5,5,4,5,4,5
332,0,3,5,5,5,3,6,3,3,3,4,5,3,4,3
333,0,5,4,3,4,5,4,3,4,5,4,3,4,5,4
348,0,5,4,5,4,3,4,3,2,2,2,5,2,6,2
351,0,5,6,4,4,4,5,5,3,5,6,6,5,5,5
352,0,6,4,7,7,5,4,6,7,4,7,4,6,7,5
370,0,5,5,5,2,5,5,2,2,3,2,6,2,6,2
372,0,5,3,5,3,5,3,4,2,3,4,3,4,3,4
377,0,1,1,4,5,1,4,1,1,1,5,7,1,4,5
21,0,4,4,4,4,4,6,4,4,4,4,5,4,6,5
22,0,7,4,3,5,2,7,2,2,2,6,5,3,6,6
23,0,1,7,5,2,1,5,1,1,1,2,6,1,5,6
24,0,1,1,1,1,1,1,1,6,6,6,6,6,7,5
25,0,6,5,3,6,6,7,6,7,6,5,6,5,6,6
26,0,6,6,4,6,6,6,2,7,4,7,7,1,7,6
27,0,5,6,7,6,2,7,2,6,5,6,7,5,6,5
29,0,1,7,7,1,1,7,1,7,1,1,7,1,7,1
31,0,3,6,5,3,3,6,3,2,5,4,2,6, ,5
32,0,7,4,4,7,2,4,6,7,7,7,4,3,4,4
34,0,1,2,6,2,2,6,2,2,2,3,5,2,7,2
36,0,6,5,4,5,5,5,5,6,5,5,5,4,6,6
37,0,7,7,6,7,4,7,4,7,6,7,7,4,5,6
39,0,4,4,5,5,4,6,5,6,4,6,6,5,6,6
41,0,2,2,6,5,6,7,2,2,7,6,6,2,1,6
42,0,6,6,7,7,4,7,5,5,6,7,6,4,6,4
43,0,7,7,4,1,1,4,1,1,1,5,7,1,7,7
45,0,3,5,5,3,2,6,4,5,5,2,6,3,5,2
46,0,1,1,1,1,1,1,1,1,1,1,6,1,6,2
47,0,1,1,5,7,5,5,2,6,5,5,4,2,5,6
48,0,5,7,7,4,1,5,2,6,4,3,4,4,4,5
52,0,5,6,6,5,3,6,4,2,4,6,6,4,6,4
53,0,3,7,5,1,1,7,1,2,2,1,5,1,5,3
54,0,5,7,7,7,1,5,1,7,1,7,7,1,7,7
55,0,4,4,7,7,1,6,1,2,2,7,7,1,7,4
56,0,2,6,6,2,3,5,4,4,1,2,6,1,4,6
57,0,2,7,5,5,5,6,2,2,6,5,5,2,6,3
58,0,2,5,5,6,1,6,1,5,1,7,7,1,7,5
59,0,5,3,6,1,5,6,5,6,5,1,5,4,5,3
60,0,2,3,4,4,3,6,4,5,3,4,6,2,5,4
61,0,5,5,4,1,6,4,5,5,5,1,4,5,4,1
62,0,2,5,5,1,1,5,2,4,5,2,5,5,5,2
63,0,1,6,7,5,1,5,1,6,2,5,5,2,5,2
64,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
65,0,1,1,2,7,1,7,1,5,3,7,4,1,4,5
66,0,1,6,5,5,1,4,1,2,1,5,4,1,3,3
68,0,7,4,5,5,2,4,2,6,2,6,7,2,7,7
69,0,1,4,5,2,1,1,1,1,1,1,4,1,4,1
73,0,2,6,6,7,1,6,7,5,2,7,5,1,6,7
74,0,1,5,5,1,1,5,1,5,1,1,7,2,7,5
75,0,1,1,1,1,1,5,1,1,1,1,6,1,7,1
76,0,2,2,6,6,2,6,2,6,5,6,7,4,6,6
77,0,6,4,3,6,5,6,5,4,6,3,4,5,5,2
78,0,3,3,5,6,2,3,3,3,2,5,4,2,4,2
79,0,6,4,7,7,1,7,1,6,7,7,7,4,7,7
80,0,2,2,6,4,2,6,2,5,6,6,7,2,7,7
81,0,4,5,3,3,2,2,4,4,2,1,4,5,5,3
82,0,3,4,5,4,2,6,4,4,5,4,4,5,4,3
83,0,3,3,5,5,3,5,3,5,5,5,5,5,5,5
84,0,1,7,7,1,1,7,1,1,1,1,7,1,7,1
85,0,5,6,6,5,5,6,6,6,5,5,5,6,6,5
86,0,2,5,5,5,2,7,2,3,3,5,6,3,6,5
87,0,1,7,7,3,1,5,1,4,1,2,7,1,6,1
88,0,4,6,3,5,5,3,3,6,3,6,3,5,3,6
89,0,1,7,7,5,1,6,1,1,4,5,7,1,7,5
90,0,4,4,6,6,1,3,1,4,1,4,5,1,4,3
91,0,5,7,6,7,7,6,6,5,4,7,6,6,7,7
93,0,1,4,5,2,1,6,1,1,1,1,7,1,7,4
94,0,2,1,2,2,1,3,2,2,1,2,2,1,1,3
96,0,2,5,5,2,2,6,2,3,3,2,4,2,4,1
97,0,1,1,6,6,1,6,1,1,1,6,6,1,6,6
98,0,1,1,7,5,1,4,1,1,1,2,5,1,6,5
99,0,2,7,7,6,4,6,4,2,2,6,6,6,7,6
100,0,1,1,4,7,1,7,1,7,4,7,6,1,7,4
101,0,1,1,7,1,1,7,1,1,3,1,5,3,6,3
103,0,1,1,6,2,1,5,1,2,1,4,6,1,5,5
104,0,1,5,6,4,5,6,1,2,4,4,6,1,6,2
107,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108,0,6,2,6,6,2,5,2,2,2,2,2,2,3,5
109,0,1,1,7,2,1,5,1,1,1,2,7,1,7,3
111,0,6,4,4,5,4,5,5,6,4,5,5,5,6,5
112,0,2,6,7,7,1,7,1,6,1,7,4,1,4,2
113,0,5,6,5,2,5,6,6,7,6,6,4,5,2,3
114,0,5,5,5,3,3,6,6,6,5,5,5,5,5,6
116,0,6,7,5,4,6,7,6,5,6,5,5,3,4,6
117,0,5,4,7,6,5,6,7,7,7,5,7,6,6,4
118,0,5,6,5,6,5,6,5,5,6,5,6,5,6,5
119,0,4,5,4,2,4,6,3,4,2,2,4,2,5,3
120,0,6,6,5,7,2,3,5,6,2,7,5,1,7,5
121,0,6,6,7,7,7,7,4,7,6,7,7,5,7,6
124,1,1,7,4,6,1,4,1,1,4,6,4,1,4,6
125,1,1,6,6,6,2,5,2,2,2,6,6,2,6,6
126,1,2,5,3,2,2,7,2,2,1,2,6,1,6,2
127,1,5,3,2,2,5,6,4,6,5,5,4,6,4,5
128,1,4,5,6,6,5,5,4,6,3,5,7,1,7,7
131,1,1,7,7,1,1,7,1,2,4,1,7,2,7,1
133,1,3,6,4,5,2,5,3,3,2,5,4,2,4,5
134,1,2,6,6,5,2,7,2,5,3,5,6,2,4,5
135,1,3,1,1,1,1,6,2,1,4,1,6,3,6,1
136,1,1,7,6,5,1,4,1,1,1,4,5,1,6,4
137,1,2,2,5,5,3,6,5,6,2,5,3,5,3,5
138,1,2,5,7,5,1,7,1,1,1,7,7,1,7,5
139,1,1,5,7,1,1,3,1,1,1,1,7,1,7,7
141,1,2,2,3,3,4,4,4,4,3,4,3,4,3,4
142,1,7,6,5,7,6,7,4,7,6,7,6,3,7,7
143,1,4,5,5,5,5,5,5,4,4,4,4,4,4,4
144,1,1,7,7,7,1,7,1,1,7,7,7,7,7,7
146,1,1,1,4,7,1,5,1,1,1,7,7,1,7,6
147,1,3,7,5,5,1,7,1,2,2,4,6,2,6,2
148,1,1,4,6,1,1,5,1,1,1,1,4,1,5,5
149,1,2,6,4,5,1,5,1,1,1,7,4,1,3,6
150,1,5,5,7,2,2,3,2,1,5,2,6,2,6,1
151,1,1,4,7,7,4,7,1,1,1,7,7,1,7,7
152,1,2,2,5,5,5,6,6,2,2,6,6,6,6,6
153,1,1,4,4,5,1,5,1,1,1,5,4,1,4,4
154,1,7,6,6,1,6,6,6,7,7,6,7,7,7,7
155,1,6,2,5,4,5,7,5,3,5,5,7,3,7,3
156,1,6,7,6,6,2,5,2,5,6,6,7,4,7,6
157,1,6,5,7,1,2,6,3,1,2,1,6,2,4,2
158,1,1,4,5,6,1,6,1,4,1,7,7,1,7,6
159,1,2,6,6,4,2,6,2,2,2,4,4,2,4,4
160,1,1,1,2,1,1,1,1,1,1,1,7,1,7,1
162,1,5,7,3,5,1,7,1,7,2,5,7,2,7,2
163,1,3,5,5,5,1,3,1,1,1,5,5,1,4,5
164,1,1,1,1,4,1,1,1,3,1,6,4,1,1,1
165,1,1,6,7,7,3,7,1,1,1,6,6,1,7,6
166,1,6,6,6,4,4,5,4,2,6,4,6,4,6,6
167,1,1,1,5,2,7,1,7,2,1,1,7,1,7,1
168,1,2,2,5,5,6,5,5,1,1,5,5,5,6,6
169,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7
170,1,1,5,5,1,1,5,1,3,4,1,6,1,6,3
171,1,2,2,6,6,2,6,2,5,2,7,6,2,6,7
172,1,2,1,5,6,2,6,2,3,2,6,6,2,7,6
173,1,2,5,6,7,3,6,3,3,3,7,5,5,5,5
174,1, , , , , , , , , , , , , , 
175,1,4,5,6,7,1,7,1,3,2,4,7,2,7,6
176,1,4,6,6,2,3,3,3,3,2,2,5,2,5,3
177,1,1,1,1,4,1,5,1,2,1,6,6,1,6,6
178,1,2,4,5,5,1,6,1,1,2,4,6,2,6,5
179,1,2,1,6,7,1,6,1,6,1,7,6,1,7,3
180,1,2,2,2,2,2,7,2,2,2,2,5,1,6,2
184,1,1,5,6,5,1,4,1,2,2,6,2,2,4,2
185,1,1,1,2,4,2,3,1,1,1,4,6,1,5,4
186,1,6,4,4,2,2,5,1,4,4,1,6,1,6,2
187,1,4,3,3,4,4,3,2,3,4,4,4,3,3,3
188,1,1,1,5,1,2,3,1,1,1,1,7,1,7,6
189,1,2,2,6,1,1,5,1,1,1,1,5,1,5,2
190,1,4,6,5,2,2,6,2,2,2,2,6,2,3,2
191,1,1,1,6,6,1,6,1,1,1,6,7,1,7,1
192,1,3,4,5,4,4,5,3,2,2,4,5,2,6,4
193,1,5,4,5,6,1,6,1,2,6,6,7,3,7,4
194,1,3,6,6,2,2,6,2,2,5,2,5,4,6,5
195,1,1,1,7,7,1,7,1,6,1,7,7,1,7,5
196,1,3,6,5,2,3,5,3,2,3,3,5,4,7,5
198,1,4,7,6,7,4,7,6,6,5,6,7,6,5,6
199,1,5,2,3,6,1,6,1,5,1,6,7,1,7,1
201,1,2,7,4,4,5,4,5,3,2,4,6,2,5,2
202,1,1,7,7,4,1,5,1,1,1,5,5,1,5,5
203,1,1,6,7,1,1,7,1,1,1,1,7,1,7,3
204,1,1,7,6,6,1,7,1,1,1,6,5,1,5,6
205,1,2,3,6,5,1,6,1,2,1,5,6,1,4,4
206,1,1,7,7,6,1,5,1,3,4,6,5,2,3,2
207,1,2,7,2,1,5,7,2,5,7,2,5,2,3,1
208,1,1,6,6,4,1,6,1,2,4,4,5,1,6,6
209,1,1,1,5,6,4,6,5,1,1,7,6,1,6,7
210,1,1,1,7,3,1,7,1,1,1,1,6,1,6,2
211,1,1,5,4,5,1,4,1,1,1,5,5,1,5,5
212,1,1,1,5,3,1,5,1,3,1,2,6,1,6,2
213,1,1,1,1,1,1,5,1,1,1,2,4,1,4,1
214,1,1,2,7,7,5,6,1,3,1,7,6,1,6,7
216,1,2,6,6,6,2,6,2,6,2,6,6,2,6,2
218,1, , , , , , , , , , , , , , 
219,1,2,6,5,5,1,5,1,2,6,5,6,5,6,5
220,1,7,4,7,4,1,6,1,1,1,4,7,1,4,4
221,1,3,2,5,3,2,6,3,2,3,5,2,3,6,2
222,1,2,1,5,6,2,6,2,2,2,6,7,2,7,6
223,1,6,5,5,6,6,5,4,4,6,6,5,4,4,5
225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
226,1,1,4,5,6,1,4,1,6,1,6,7,1,6,6
227,1,3,6,5,1,4,6,5,5,4,1,7,4,7,5
228,1,2,3,2,1,5,7,4,1,3,2,3,6,4,5
229,1,1,5,5,7,1,4,1,3,2,6,5,1,3,3
230,1,2,2,6,5,2,3,2,1,1,1,6,1,6,1
231,1,4,6,6,2,2,7,2,3,3,2,6,1,6,6
232,1,1,4,5,1,1,4,1,1,1,1,4,1,4,1
233,1,1,4,6,7,1,7,1,4,1,7,7,1,7,5
234,1,2,5,5,6,1,6,1,3,5,6,6,5,6,5
235,1,2,3,5,6,5,5,2,5,5,6,6,5,6,5
237,1,1,2,5,5,3,4,2,2,2,6,7,2,6,5
238,1,7,6,7,6,7,6,5,7,6,5,6,7,6,5
239,1,2,6,7,5,1,7,1,1,1,6,6,1,6,6
240,1,1,1,7,1,1,1,1,1,1,1,7,1,1,1
242,1,2,4,6,4,1,4,1,1,1,4,4,1,4,5
243,1,1,4,4,4,4,6,1,4,4,4,7,4,7,4
244,1,1,2,1,2,1,1,1,1,1,1,3,1,1,1
245,1,2,5,2,2,4,2,6,3,6,4,3,2,5,6
246,1,1,5,6,4,1,5,1,3,1,5,4,1,6,3
247,1,1,4,7,4,1,7,1,1,1,5,7,1,7,1
248,1,7,5,7,7,1,7,1,3,1,7,7,1,7,5
250,1,1,5,5,4,4,4,4,1,1,1,1,1,1,4
251,1,2,6,7,2,2,6,2,3,4,2,6,2,5,5
252,1,2,6,5,2,1,3,1,4,3,5,5,1,5,1
253,1,2,2,5,2,4,6,4,5,2,2,3,2,5,5
254,1,5,7,7,1,6,4,5,1,6,1,5,5,7,5
255,1,1,4,6,3,1,7,1,5,1,4,7,1,7,1
256,1,6,5,6,4,5,6,6,4,7,3,5,6,5,6
258,1,1,7,5,1,1,3,1,1,2,1,7,1,6,1
259,1,1,6,7,1,1,6,1,1,1,4,7,2,6,1
260,1,1,4,5,2,3,3,1,1,1,3,4,1,4,2
261,1,3,2,5,6,1,6,1,3,2,6,7,1,7,6
262,1,5,7,7,2,2,6,2,1,1,2,7,2,7,6
264,1,6,6,6,3,6,6,6,6,6,4,6,6,6,6
265,1,3,5,5,5,3,4,3,3,3,4,5,3,4,3
266,1,2,6,6,2,2,6,2,1,5,2,5,5,5,4
267,1,1,5,6,6,3,7,3,5,2,7,7,3,7,5
268,1,2,6,5,3,1,5,1,1,1,3,6,1,6,5
269,1,1,1,4,5,5,6,4,4,5,3,4,5,4,5
270,1,4,5,5,6,6,6,5,5,4,6,6,6,6,6
271,1,1,4,3,2,1,6,1,5,1,2,7,1,7,2
273,1,7,1,2,3,5,6,5,1,1,2,6,1,6,6
274,1,1,1,1,1,1,7,7,1,1,1,7,1,7,1
276,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1
277,1,3,2,2,3,4,3,2,4,3,2,4,3,3,4
278,1,5,7,6,4,3,6,3,1,4,3,5,3,5,4
280,1,2,7,6,4,5,5,5,2,5,4,4,6,5,5
281,1,5,5,6,3,3,5,3,4,4,4,3,2,5,4
282,1,1,7,5,7,1,5,1,2,1,7,6,1,5,7
283,1,6,4,7,1,1,7,1,1,5,1,7,1,7,2
284,1,2,3,6,4,1,4,1,3,1,3,6,1,5,4
285,1,3,7,7,7,1,7,1,1,1,7,7,2,4,1
286,1,2,4,5,5,2,5,2,3,2,5,5,2,5,4
287,1,4,3,6,5,1,5,1,3,1,5,7,1,6,5
289,1,6,5,6,5,4,5,6,7,6,5,6,1,1,1
290,1,5,6,7,2,4,4,4,1,4,4,5,6,5,1
291,1,1,6,7,1,1,7,1,5,1,1,7,1,4,1
292,1,1,7,4,4,4,4,4,4,3,3,3,3,3,4
293,1,2,7,5,5,2,5,4,3,5,5,3,5,3,5
295,1,5,6,3,2,2,5,2,2,5,2,5,2,5,2
296,1,1,4,7,4,1,7,1,6,1,4,6,1,7,4
297,1,1,1,5,6,3,3,1,1,1,6,5,1,5,2
298,1,5,5,6,2,2,4,2,3,2,2,6,2,6,2
299,1,1,7,7,6,1,5,1,1,1,6,4,1,4,4
300,1,2,2,2,2,2,6,2,2,3,3,3,2,3,3
301,1,1,1,1,1,1,1,1,1,1,1,6,1,4,4
302,1,2,6,6,6,2,6,2,6,6,6,4,6,4,6
303,1,2,5,5,1,1,4,1,4,1,1,5,2,5,5
304,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
305,1,2,2,1,2,2,4,1,1,2,2,6,1,6,5
307,0,1,7,5,2,1,5,1,1,1,2,6,1,5,6
308,0,7,4,3,5,2,7,2,2,2,6,5,3,6,6
309,0,3,5,5,4,4,6,3,2,4,4,5,1,4,3
312,0,1,6,6,7,1,6,1,2,1,7,7,1,7,5
316,0,5,7,6,7,2,5,2,1,2,7,5,2,5,6
318,0,3,4,3,5,4,4,3,2,3,5,5,4,6,2
321,0,3,2,1,2,1,2,2,5,5,5,6,6,5,5
322,0,1,7,7,7,4,7,4,7,4,7,7,1,7,3
323,0,2,7,6,7,1,5,1,4,2,7,6,2,6,5
324,0,2,6,7,6,1,5,1,5,3,7,5,3,4,7
326,0,1,1,1,4,4,5,1,1,1,1,5,1,5,2
328,0,5,6,4,3,4,3,4,6,5,4,3,5,6,5
329,0,1,1,6,1,1,6,1,1,1,1,6,1,6,5
331,0,1,7,6,1,1,6,1,3,1,1,6,1,6,4
334,0,5,5,6,6,5,5,3,5,5,5,4,5,4,5
335,0,1,1,6,6,4,5,1,1,1,6,6,1,6,2
336,0,6,4,3,4,5,4,3,5,6,4,5,4,5,4
337,0,6,6,6,4,5,5,5,7,5,3,6,6,5,7
338,0,6,4,2,4,6,4,6,4,2,4,1,4,2,6
339,0,5,6,6,4,2,4,2,6,2,4,5,2,5,6
340,0,2,4,5,4,1,5,1,1,4,4,7,1,7,5
341,0,6,4,5,6,5,5,4,5,6,4,6,4,5,4
342,0,1,7,6,6,1,7,1,6,6,6,7,6,7,7
343,0,2,2,6,2,1,5,1,2,2,2,4,2,4,2
345,0,5,3,5,6,3,3,5,6,4,3,5,4,6,5
346,0,5,3,5,5,5,4,7,6,2,6,5,2,4,6
347,0,4,4,5,4,5,3,5,4,5,5,4,5,2,5
349,0,4,6,4,5,5,5,4,4,5,6,6,5,5,5
350,0,4,4,5,4,5,6,5,5,4,5,5,5,5,5
353,0,1,4,5,6,1,5,4,5,3,6,6,3,7,5
354,0,1,7,7,1,1,7,1,1,5,1,7,6,7,1
357,0,2,2,2,5,5,6,2,5,2,6,6,2,5,6
358,0,1,2,6,4,4,7,1,4,1,4,7,2,7,6
359,0,2,2,5,1,3,7,2,4,2,1,7,4,7,1
360,0,5,5,6,4,5,6,4,5,6,4,3,5,6,5
361,0,5,3,6,5,5,5,5,4,6,6,6,5,4,6
362,0,6,6,6,7,6,7,7,6,2,7,6,6,6,7
363,0,5,5,6,3,2,5,3,5,1,5,2,6,3,5
364,0,5,3,4,2,5,3,4,3,3,6,5,3,5,4
365,0,2,6,4,1,2,7,2,2,1,1,7,1,7,5
366,0,2,4,6,7,5,4,5,2,4,7,7,1,7,6
368,0,5,6,5,6,5,5,5,5,6,5,6,5,5,6
371,0,4,2,3,4,3,4,4,1,3,1,3,4,1,1
373,0,1,7,7,7,1,7,1,1,4,7,7,1,7,7
374,0,2,6,6,5,6,6,1,4,1,5,7,1,6,2
375,0,1,2,5,6,2,7,2,3,5,6,6,4,6,7
378,0,1,5,6,6,1,6,1,5,4,6,6,1,6,6
380,0,1,4,6,7,1,6,1,1,1,6,7,1,6,5
381,0,1,1,7,7,1,7,1,2,1,7,6,1,6,7
382,0,6,6,4,3,4,3,5,3,3,5,5,2,4,4
385,0,1,5,6,5,1,7,1,1,1,6,7,1,6,6
387,0,4,5,6,6,4,6,3,3,4,6,6,4,6,6
388,0,1,1,1,6,4,7,5,7,5,7,7,6,7,1
389,0,1,7,7,7,1,7,1,1,1,7,7,1,7,7
390,0,5,4,3,5,6,5,2,3,4,2,6,3,3,1
391,0,1,4,6,2,1,7,1,1,2,6,6,5,6,6
392,0,2,6,3,4,1,5,2,5,4,3,4,2,4,4
393,0,1,2,6,6,1,6,2,2,1,6,5,1,5,5
394,0,3,6,6,1,2,5,1,1,1,1,7,1,7,4
395,0,3,4,6,2,2,7,2,6,6, ,6,5,7,2
396,0,4,4,5,4,4,5,4,5,4,4,6,4,5,5
397,0,6,5,6,5,6,5,6,6,4,4,4,5,4,5
398,0,1,7,3,1,1,4,1,1,1,1,6,1,5,3
399,0,1,7,5,5,6,5,4,6,3,5,6,3,5,3
400,0,5,7,7,5,5,7,7,6,7,5,7,5,7,5
