Participant_ID,Participant_Sex,Participant_Age,Participant_LTR,Partner_Number,Had_Sex,Age_Sex,Participant_Lifetime_Sex_Partners,Past_Year_Sex_Partners,Past_Month_Sex,MMS1,MMS2,MMS3,MMS4,MMS5,MMS6,MMS7,MMS8,MMS9,MMS10,MMS11,MMS12,MMS13,MMS14
61,0,76,0,45,1,18,25,0,0,5,5,4,1,6,4,5,5,5,1,4,5,4,1
96,0,76,0,4,1,14,20,0,0,2,5,5,2,2,6,2,3,3,2,4,2,4,1
45,0,70,0,23,1,18,12,0,0,3,5,5,3,2,6,4,5,5,2,6,3,5,2
74,0,69,1,5,1,18,3,1,2,1,5,5,1,1,5,1,5,1,1,7,2,7,5
97,0,67,1,20,1,17,12,1,2,1,1,6,6,1,6,1,1,1,6,6,1,6,6
60,0,66,1,6,1,24,13,1,5,2,3,4,4,3,6,4,5,3,4,6,2,5,4
340,0,66,1,3,1,20,1,1,4,2,4,5,4,1,5,1,1,4,4,7,1,7,5
48,0,65,0,5,1,17,200,3,2,5,7,7,4,1,5,2,6,4,3,4,4,4,5
80,0,63,1,10,1,19,15,1,12,2,2,6,4,2,6,2,5,6,6,7,2,7,7
343,0,62,1,10,1,18,4,1,4,2,2,6,2,1,5,1,2,2,2,4,2,4,2
394,0,62,1,12,1,14,7,1,2,3,6,6,1,2,5,1,1,1,1,7,1,7,4
90,0,61,1,1,1,23,1,1,0,4,4,6,6,1,3,1,4,1,4,5,1,4,3
62,0,59,0,9,1,16,14,1,0,2,5,5,1,1,5,2,4,5,2,5,5,5,2
215,1,58,0,10,1,17,10,0,0,2,4,5,5,4,4,4,4,4,4,4,4,4,4
194,1,56,0,20,1,15,25,0,0,3,6,6,2,2,6,2,2,5,2,5,4,6,5
301,1,56,0,4,1,21,6,0,0,1,1,1,1,1,1,1,1,1,1,6,1,4,4
164,1,55,0,5,1,13, ,0,0,1,1,1,4,1,1,1,3,1,6,4,1,1,1
59,0,54,0,12,1,15,45,2,0,5,3,6,1,5,6,5,6,5,1,5,4,5,3
54,0,51,1,7,1,16,7,1,0,5,7,7,7,1,5,1,7,1,7,7,1,7,7
86,0,51,1,15,1,15,20,1,6,2,5,5,5,2,7,2,3,3,5,6,3,6,5
334,0,50,1,12,1,15,10,1,2,5,5,6,6,5,5,3,5,5,5,4,5,4,5
36,0,49,1,10,1,16,20,1,2,6,5,4,5,5,5,5,6,5,5,5,4,6,6
102,0,49,1,6,1,21,4,4,100,6,5,4,5,4,5,4,5,4,5,4,5,4,5
175,1,49,1,14,1,14,33,1,0,4,5,6,7,1,7,1,3,2,4,7,2,7,6
375,0,49,1,1,1,25,2,1,10,1,2,5,6,2,7,2,3,5,6,6,4,6,7
112,0,49,0,6,1,21,6,1,0,2,6,7,7,1,7,1,6,1,7,4,1,4,2
196,1,49,0,6,1,15,12,2,1,3,6,5,2,3,5,3,2,3,3,5,4,7,5
65,0,48,1,3,1,20,3,1,0,1,1,2,7,1,7,1,5,3,7,4,1,4,5
100,0,48,1,11,1,15, ,1,12,1,1,4,7,1,7,1,7,4,7,6,1,7,4
203,1,48,1,5,1,18,5,1,5,1,6,7,1,1,7,1,1,1,1,7,1,7,3
205,1,48,1,5,1,16,21,1,1,2,3,6,5,1,6,1,2,1,5,6,1,4,4
206,1,48,1,5,1,28,5,1,4,1,7,7,6,1,5,1,3,4,6,5,2,3,2
212,1,48,1,8,1,16,20,1,0,1,1,5,3,1,5,1,3,1,2,6,1,6,2
227,1,47,1,6,1,17,20,1,5,3,6,5,1,4,6,5,5,4,1,7,4,7,5
250,1,47,1,10,1,16,20,2,25,1,5,5,4,4,4,4,1,1,1,1,1,1,4
252,1,47,1,4,1,13,80,1,3,2,6,5,2,1,3,1,4,3,5,5,1,5,1
291,1,47,1,7,1,17,7,1,4,1,6,7,1,1,7,1,5,1,1,7,1,4,1
348,0,47,1,1,1,27,1,1,1,5,4,5,4,3,4,3,2,2,2,5,2,6,2
339,0,47,0,2,1,28,3,0,0,5,6,6,4,2,4,2,6,2,4,5,2,5,6
64,0,46,1,7,1,20,10,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
190,1,46,1,2,1,22,3,1,6,4,6,5,2,2,6,2,2,2,2,6,2,3,2
193,1,46,1,10,1,18,5,1,15,5,4,5,6,1,6,1,2,6,6,7,3,7,4
46,0,45,1,1,1,24,1,1,8,1,1,1,1,1,1,1,1,1,1,6,1,6,2
58,0,45,1,20,1,12,25,1,12,2,5,5,6,1,6,1,5,1,7,7,1,7,5
87,0,45,1,16,1,17,16,1,0,1,7,7,3,1,5,1,4,1,2,7,1,6,1
225,1,45,1,4,1,15,4,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1
243,1,45,1,50,1,14,30,1,10,1,4,4,4,4,6,1,4,4,4,7,4,7,4
247,1,45,1,5,1,17,2,1,6,1,4,7,4,1,7,1,1,1,5,7,1,7,1
278,1,45,1,20,1,15,11,1,6,5,7,6,4,3,6,3,1,4,3,5,3,5,4
326,0,45,1,2,1,25,1,1,10,1,1,1,4,4,5,1,1,1,1,5,1,5,2
373,0,45,1,8,1,17,7,1,7,1,7,7,7,1,7,1,1,4,7,7,1,7,7
213,1,45,0,3,1,24,17,1,4,1,1,1,1,1,5,1,1,1,2,4,1,4,1
126,1,44,1,3,1,20,2,1,8,2,5,3,2,2,7,2,2,1,2,6,1,6,2
140,1,44,1,3,1,16,3,1,0,1,1,5,1,1,6,1,1,1,1,7,1,6,1
289,1,44,1,2,1,29,1,1,1,6,5,6,5,4,5,6,7,6,5,6,1,1,1
295,1,44,1,6,1,16,6,1,15,5,6,3,2,2,5,2,2,5,2,5,2,5,2
298,1,44,1,15,1,16,12,1,12,5,5,6,2,2,4,2,3,2,2,6,2,6,2
156,1,44,0,6,1,20,3,1,0,6,7,6,6,2,5,2,5,6,6,7,4,7,6
299,1,44,0,6,1,17,10,0,0,1,7,7,6,1,5,1,1,1,6,4,1,4,4
135,1,43,1,4,1,15,4,1,8,3,1,1,1,1,6,2,1,4,1,6,3,6,1
274,1,43,1,5,1,16,5,1,15,1,1,1,1,1,7,7,1,1,1,7,1,7,1
329,0,43,1,15,1,18,14,1,1,1,1,6,1,1,6,1,1,1,1,6,1,6,5
358,0,43,1,1,1,22,4,1,30,1,2,6,4,4,7,1,4,1,4,7,2,7,6
382,0,43,1,12,1,19,10,1,2,6,6,4,3,4,3,5,3,3,5,5,2,4,4
35,0,42,1,1,1,30,1,1,0,4,5,1,1,4,4,4,5,1,1,7,1,7,1
124,1,42,1,5,1,17,8,1,1,1,7,4,6,1,4,1,1,4,6,4,1,4,6
147,1,42,1,8,1,14,20,4,4,3,7,5,5,1,7,1,2,2,4,6,2,6,2
204,1,42,1,4,1,21,4,1,30,1,7,6,6,1,7,1,1,1,6,5,1,5,6
273,1,42,1,1,1,23,1,1,2,7,1,2,3,5,6,5,1,1,2,6,1,6,6
359,0,42,1,2,1,28,1,1,3,2,2,5,1,3,7,2,4,2,1,7,4,7,1
396,0,42,1,5,1,15,20,1,12,4,4,5,4,4,5,4,5,4,4,6,4,5,5
157,1,42,0,6,1,14,6,0,0,6,5,7,1,2,6,3,1,2,1,6,2,4,2
178,1,41,1,5,1,19,1,1,4,2,4,5,5,1,6,1,1,2,4,6,2,6,5
192,1,41,1,4,1,21,2,1,0,3,4,5,4,4,5,3,2,2,4,5,2,6,4
260,1,41,1,7,1,26,2,1,0,1,4,5,2,3,3,1,1,1,3,4,1,4,2
129,1,41,0,4,1,18,2,0,0,4,7,6,4,3,6,2,3,6,4,6,2,6,5
197,1,41,0,6,1,17,5,1,2,2,6,6,2,2,6,2,2,4,3,6,3,6,3
207,1,41,0,6,1,15,65,1,0,2,7,2,1,5,7,2,5,7,2,5,2,3,1
53,0,40,1,15,1,18,23,1,9,3,7,5,1,1,7,1,2,2,1,5,1,5,3
125,1,40,1,3,1,17,2,1,6,1,6,6,6,2,5,2,2,2,6,6,2,6,6
284,1,40,1,10,1,16,8,1,3,2,3,6,4,1,4,1,3,1,3,6,1,5,4
393,0,40,1,8,1,21,5,1,10,1,2,6,6,1,6,2,2,1,6,5,1,5,5
55,0,40,0,7,1,25,4,0,0,4,4,7,7,1,6,1,2,2,7,7,1,7,4
162,1,40,0,20,1,15,20,1,0,5,7,3,5,1,7,1,7,2,5,7,2,7,2
134,1,39,1,5,1,18,5,1,6,2,6,6,5,2,7,2,5,3,5,6,2,4,5
137,1,39,1,11,1,14,5,1,8,2,2,5,5,3,6,5,6,2,5,3,5,3,5
171,1,39,1,30,1,17,20,1,10,2,2,6,6,2,6,2,5,2,7,6,2,6,7
214,1,39,1,30,1,17,30,1,20,1,2,7,7,5,6,1,3,1,7,6,1,6,7
221,1,39,1,3,1,17,3,1,20,3,2,5,3,2,6,3,2,3,5,2,3,6,2
240,1,39,1,1,1,21,1,1,0,1,1,7,1,1,1,1,1,1,1,7,1,1,1
290,1,39,1,2,1,20,4,0,0,5,6,7,2,4,4,4,1,4,4,5,6,5,1
316,0,39,1,5,1,23,2,1,10,5,7,6,7,2,5,2,1,2,7,5,2,5,6
361,0,39,1,3,1,15,5,1,17,5,3,6,5,5,5,5,4,6,6,6,5,4,6
331,0,39,0,8,1,19,8,1,0,1,7,6,1,1,6,1,3,1,1,6,1,6,4
82,0,38,1,5,1,32,1,1,5,3,4,5,4,2,6,4,4,5,4,4,5,4,3
83,0,38,1,5,1,21,5,1,1,3,3,5,5,3,5,3,5,5,5,5,5,5,5
149,1,38,1,5,1,14,20,1,4,2,6,4,5,1,5,1,1,1,7,4,1,3,6
210,1,38,1,6,1,17,6,1,13,1,1,7,3,1,7,1,1,1,1,6,1,6,2
286,1,38,1,2,1,26,1,1,5,2,4,5,5,2,5,2,3,2,5,5,2,5,4
292,1,38,1,11,1,15,11,1,20,1,7,4,4,4,4,4,4,3,3,3,3,3,4
297,1,38,1,5,1,18,5,1,12,1,1,5,6,3,3,1,1,1,6,5,1,5,2
306,0,38,1,10,1,27,1,1,4,6,6,5,6,6,5,5,6,4,5,4,5,5,6
119,0,38,0,10,1,15,15,2,6,4,5,4,2,4,6,3,4,2,2,4,2,5,3
390,0,38,0,5,1,16,5,1,10,5,4,3,5,6,5,2,3,4,2,6,3,3,1
67,0,37,1,2,1,21,2,2,10,6,2,4,6,7,5,6,7,6,6,7,3,6,7
191,1,37,1,6,1,20,6,1,20,1,1,6,6,1,6,1,1,1,6,7,1,7,1
246,1,37,1,3,1,15,5,1,2,1,5,6,4,1,5,1,3,1,5,4,1,6,3
337,0,37,1,3,1,21,3,1,10,6,6,6,4,5,5,5,7,5,3,6,6,5,7
356,0,37,1,3,1,21,4,4,1,5,4,5,6,5,4,6,5,4,5,6,5,6,4
49,0,36,1,30,1,18,5,5,3,7,6,7,6,1,1,1,5,3,6,6,7,6,7
84,0,36,1,4,1,21,4,1,20,1,7,7,1,1,7,1,1,1,1,7,1,7,1
89,0,36,1,10,1,15,50,3,20,1,7,7,5,1,6,1,1,4,5,7,1,7,5
107,0,36,1,7,1,16,4,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,0,36,1,8,1,12,6,1,6,5,5,5,3,3,6,6,6,5,5,5,5,5,6
115,0,36,1,5,1,17,5,1,1,7,2,7,6,7,6,6,5,7,4,7,5,7,4
152,1,36,1,2,1,18,2,1,1,2,2,5,5,5,6,6,2,2,6,6,6,6,6
153,1,36,1,3,1,22,1,1,5,1,4,4,5,1,5,1,1,1,5,4,1,4,4
259,1,36,1,3,1,14,2,1,20,1,6,7,1,1,6,1,1,1,4,7,2,6,1
398,0,36,1,2,1,24,1,1,4,1,7,3,1,1,4,1,1,1,1,6,1,5,3
66,0,36,0,5,1,23,2,0,0,1,6,5,5,1,4,1,2,1,5,4,1,3,3
293,1,36,0,7,1,12,7,0,0,2,7,5,5,2,5,4,3,5,5,3,5,3,5
29,0,35,1,3,1,15,3,1,6,1,7,7,1,1,7,1,7,1,1,7,1,7,1
63,0,35,1,10,1,15,12,1,8,1,6,7,5,1,5,1,6,2,5,5,2,5,2
73,0,35,1,6,1,16,12,1,2,2,6,6,7,1,6,7,5,2,7,5,1,6,7
159,1,35,1,7,1,18,7,1,2,2,6,6,4,2,6,2,2,2,4,4,2,4,4
201,1,35,1,20,1,17,40,1,1,2,7,4,4,5,4,5,3,2,4,6,2,5,2
276,1,35,1,3,1,16,11,1,15,1,1,1,1,1,1,1,5,1,1,1,1,1,1
283,1,35,1,0,1,20,3,1,30,6,4,7,1,1,7,1,1,5,1,7,1,7,2
287,1,35,1,2,1,24,2,1,0,4,3,6,5,1,5,1,3,1,5,7,1,6,5
309,0,35,1,4,1,18,2,1,15,3,5,5,4,4,6,3,2,4,4,5,1,4,3
30,0,35,0,4,1,14,1,1,0,1,4,4,4,1,6,1,1,1,4,4,1,1,4
399,0,35,0,12,1,17,18,2,0,1,7,5,5,6,5,4,6,3,5,6,3,5,3
37,0,34,1,10,1,17,15,1,8,7,7,6,7,4,7,4,7,6,7,7,4,5,6
56,0,34,1,10,1,17,18,1,2,2,6,6,2,3,5,4,4,1,2,6,1,4,6
92,0,34,1,5,1,16,20,0,0,4,7,7,7,1,7,1,1,1,7,7,1,7,4
198,1,34,1,5,1,17,32,3,1,4,7,6,7,4,7,6,6,5,6,7,6,5,6
230,1,34,1,3,1,23,2,1,2,2,2,6,5,2,3,2,1,1,1,6,1,6,1
233,1,34,1,7,1,23,7,1,4,1,4,6,7,1,7,1,4,1,7,7,1,7,5
264,1,34,1,5,1,15,3,1,1,6,6,6,3,6,6,6,6,6,4,6,6,6,6
267,1,34,1,4,1,23,1,1,4,1,5,6,6,3,7,3,5,2,7,7,3,7,5
282,1,34,1,3,1,14,4,1,0,1,7,5,7,1,5,1,2,1,7,6,1,5,7
296,1,34,1,2,1,18,4,1,5,1,4,7,4,1,7,1,6,1,4,6,1,7,4
332,0,34,1,5,1,18,11,2,2,3,5,5,5,3,6,3,3,3,4,5,3,4,3
336,0,34,1,1,1,27,1,1,5,6,4,3,4,5,4,3,5,6,4,5,4,5,4
353,0,34,1,6,1,16,6,1,15,1,4,5,6,1,5,4,5,3,6,6,3,7,5
366,0,34,1,3,1,22,8,1,2,2,4,6,7,5,4,5,2,4,7,7,1,7,6
32,0,34,0,55,1,11,160,4,25,7,4,4,7,2,4,6,7,7,7,4,3,4,4
78,0,34,0,2,1,21,2,0,0,3,3,5,6,2,3,3,3,2,5,4,2,4,2
312,0,34,0,2,1,18,2,0,0,1,6,6,7,1,6,1,2,1,7,7,1,7,5
28,0,33,1,2,1,18,2,1,1,6,6,7,7,5,6,5,6,5,7,6,4,6,7
41,0,33,1,3,1,21,3,1,25,2,2,6,5,6,7,2,2,7,6,6,2,1,6
81,0,33,1,3,1,17,3,1,4,4,5,3,3,2,2,4,4,2,1,4,5,5,3
