Participant_ID,SEX,MMS1,MMS2,MMS3,MMS4,MMS5,MMS6,MMS7,MMS8,MMS9,MMS10,MMS11,MMS12,MMS13,MMS14,MiniK1,MiniK2,MiniK3,MiniK4,MiniK5,MiniK6,MiniK7,MiniK8,MiniK9,MiniK10,MiniK11,MiniK12,MiniK13,MiniK14,MiniK15,MiniK16,MiniK17,MiniK18,MiniK19,MiniK20
38,0,3,3,3,2,4,5,4,1,3,2,5,3,5,6,3,5,5,3,4,6,6,4,3,5,3,3,3,4,4,5,4,6,4,5
40,0,5,2,3,4,4,5,5,3,2,1,1,2,1,2,5,4,5,5,4,5,5,6,6,6,5,6,5,5,6,5,5,4,5,5
44,0,7,3,3,5,3,6,3,5,4,6,4,6,4,6,6,6,5,7,4,6,6,5,7,5,5,6,6,5,7,6,5,6,7,6
49,0,7,2,1,6,1,1,1,5,3,6,6,7,6,7,5,4,3,3,2,2,7,7,6,6,6,6,5,6,5,6,5,5,6,2
50,0,5,2,5,5,5,3,5,5,5,5,4,4,5,5,5,5,6,3,6,5,5,5,5,3,3,6,5,4,4,5,5,4,4,5
51,0,4,4,5,3,2,3,2,3,3,3,2,3,3,2,5,5,6,4,7,4,5,5,6,7,5,5,4,6,6,6,5,2,3,5
67,0,6,6,4,6,7,5,6,7,6,6,7,3,6,7,6,5,5,6,7,5,6,6,3,5,5,6,6,4,3,6,7,7,5,6
72,0,6,3,2,7,5,6,7,5,6,7,5,6,5,6,6,5,6,4,5,4,5,6,5,7,5,6,5,6,7,6,5,6,6,7
92,0,4,1,1,7,1,7,1,1,1,7,7,1,7,4,2,6,6,6,6,6,2,3,4,7,2,1,4,4,3,6,6,6,2,1
102,0,6,3,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5
106,0,6,3,3,6,6,7,5,3,3,4,5,5,5,4,4,5,5,3,4,4,5,5,6,6,5,6,5,5,4,4,6,7,5,5
123,1,6,3,5,4,5,3,4,5,3,5,6,4,2,4,6,4,3,4,5,6,5,3,4,5,6,5,3,4,5,4,6,5,3,4
132,1,7,1,3,4,5,5,4,4,4,4,5,4,5,5,6,6,5,4,6,5,6,4,6,7,5,7,7,5,6,6,6,5,7,5
161,1,6,3,1,6,5,6,6,6,5,7,6,5,6,7,6,5,7,6,5,6,7,7,5,6,6,5,7,6,5,6,7,6,5,6
181,1,6,3,4,5,5,6,4,5,6,4,7,5,5,6,5,5,4,4,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4
200,1,6,3,2,5,7,6,5,6,5,7,6,7,7,5,6,6,6,4,7,6,6,5,7,6,6,6,7,5,7,6,6,5,5,6
215,1,2,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,3,3,3,3,4
217,1,7,2,1,6,6,7,6,7,6,5,6,5,6,6,7,6,7,6,7,7,6,6,6,7,7,6,7,6,6,7,7,6,6,7
224,1,5,4,4,4,4,5,4,4,3,4,5,5,5,4,5,4,3,4,4,4,4,3,4,4,4,3,4,5,4,4,4,3,4,5
236,1,5,6,2,5,3,4,5,5,2,6,5,6,6,7,5,4,6,6,5,7,6,4,6,6,6,5,7,6,4,6,7,5,6,6
241,1,6,1,3,6,4,6,5,5,5,5,4,5,5,4,6,4,4,4,5,4,4,5,5,5,4,5,5,5,5,4,5,5,5,5
257,1,4,5,6,5,4,3,3,5,4,5,4,3,2,4,5,4,3,5,6,5,4,5,4,3,5,6,5,4,3,6,5,5,6,4
263,1,5,6,2,4,4,6,3,6,1,6,5,3,5,6,6,3,5,3,5,4,6,5,3,5,5,4,5,6,3,5,3,5,3,5
272,1,3,3,2,6,5,5,5,2,4,3,3,5,5,6,5,6,6,6,5,5,4,5,6,5,5,6,6,5,6,6,7,6,5,5
275,1,6,1,3,3,5,6,4,3,6,7,6,5,3,5,6,7,4,3,4,5,5,4,3,5,6,5,2,5,7,5,5,3,5,6
279,1,1,3,2,1,1,1,2,1,1,1,4,1,4,1,5,5,6,6,6,4,7,5,4,4,4,4,7,5,7,5,5,5,4,7
288,1,1,7,3,3,1,7,1,2,1,2,3,1,3,1,5,6,3,6,3,7,1,7,6,3,1,7,3,2,2,1,1,1,1,1
310,0,7,6,4,2,5,7,2,4,5,7,2,4,3,6,5,7,3,5,2,4,4,7,6,3,4,6,7,3,4,7,3,4,3,6
311,0,5,3,4,4,4,5,4,6,5,4,4,3,4,4,6,7,5,6,5,5,4,6,6,5,6,5,4,4,6,5,3,5,6,4
313,0,1,6,5,4,4,5,4,4,2,4,5,5,5,6,4,3,2,4,5,5,4,3,4,5,4,3,4,3,4,4,4,4,4,4
319,0,2,1,7,1,2,6,2,7,7,4,1,6,2,1,2,5,2,5,3,6,3,6,2,7,3,6,7,3,4,3,6,2,3,2
325,0,6,3,4,6,7,5,4,7,5,4,6,7,4,6,5,7,5,4,6,7,5,4,6,5,6,5,4,6,7,6,4,6,5,7
327,0,5,3,5,4,5,3,4,5,6,3,3,3,4,4,5,6,6,6,7,5,4,4,6,5,1,7,6,5,6,5,6,5,6,6
344,0,5,4,5,3,5,5,3,3,4,5,4,3,3,5,6,5,4,3,4,5,5,4,3,4,5,4,3,4,5,4,3,4,5,4
356,0,5,4,3,6,5,4,6,5,4,5,6,5,6,4,6,7,6,5,6,7,6,5,6,7,6,7,6,5,6,7,6,5,5,6
367,0,3,3,3,6,5,5,5,6,6,5,4,4,3,4,3,5,3,2,2,2,1,2,2,1,2,3,3,1,2,1,2,1,1,1
376,0,5,6,4,5,5,5,3,4,5,5,3,5,3,6,6,4,5,5,4,5,3,5,6,4,6,4,4,5,3,5,3,3,5,4
379,0,1,7,1,1,4,7,4,2,4,4,4,4,2,2,5,6,6,7,7,1,7,1,4,7,7,1,7,7,7,6,6,6,4,4
384,0,6,4,4,5,4,7,6,4,6,5,3,5,5,3,6,5,4,7,6,6,4,6,5,7,6,4,5,2,6,5,5,7,6,6
28,0,6,2,1,7,5,6,5,6,5,7,6,4,6,7,5,6,7,6,6,1,6,7,6,6,6,5,6,6,7,6,6,5,7,6
30,0,1,4,4,4,1,6,1,1,1,4,4,1,1,4,4,6,5,4,5,6,6,4,4,6,4,2,5,6,6,6,6,6,6,4
33,0,5,2,5,5,5,4,5,5,5,3,6,5,5,4,5,5,5,6,5,4,6,5,5,6,5,5,6,4,6,6,5,5,4,6
35,0,4,3,7,1,4,4,4,5,1,1,7,1,7,1,5,5,2,5,7,5,5,6,5,5,5,5,6,5,5,5,4,4,5,4
110,0,6,4,2,4,3,6,7,6,4,7,6,4,7,5,6,5,7,4,6,1,4,6,4,7,6,4,7,6,4,3,6,5,4,6
115,0,7,6,1,6,7,6,6,5,7,4,7,5,7,4,5,6,3,6,4,6,4,7,6,5,6,5,5,6,4,5,4,6,4,5
122,1,5,5,3,3,4,6,5,6,7,3,7,4,6,7,6,5,6,6,5,3,6,6,7,7,7,5,7,5,4,6,6,7,5,4
129,1,4,1,2,4,3,6,2,3,6,4,6,2,6,5,4,6,7,6,7,7,7,7,4,5,7,6,7,7,7,5,5,5,5,7
140,1,1,7,3,1,1,6,1,1,1,1,7,1,6,1,5,6,6,6,2,7,7,7,1,6,1,7,5,5,5,7,7,7,5,1
145,1,6,4,5,3,5,3,4,5,1,5,2,3,3,4,6,6,6,6,7,7,6,3,5,4,7,5,6,5,4,6,5,5,3,6
183,1,1,7,1,5,1,6,1,1,1,5,7,1,7,7,7,7,7,7,7,3,2,4,4,7,1,7,1,1,7,7,7,7,7,7
197,1,2,2,2,2,2,6,2,2,4,3,6,3,6,3,6,6,7,6,6,3,6,6,4,6,5,5,7,7,7,7,7,7,7,4
249,1,1,7,1,7,1,4,1,1,1,7,4,4,7,1,6,6,7,7,7,7,7,6,7,7,7,5,7,7,7,7,7,7,7,7
306,0,6,2,3,6,6,5,5,6,4,5,4,5,5,6,4,5,5,6,4,5,4,5,4,6,6,5,5,5,5,4,6,6,5,4
315,0,1,4,2,3,5,3,5,3,7,5,3,5,4,6,2,6,3,6,5,7,5,7,3,5,3,6,4,5,7,6,3,4,6,5
317,0,5,3,2,5,4,5,3,4,5,5,6,3,5,5,5,6,7,5,5,3,7,5,6,6,5,6,4,5,4,5,6,5,4,5
330,0,4,3,2,5,6,5,5,4,5,5,4,5,4,5,5,6,5,6,5,6,5,4,5,6,4,5,6,5,6,5,6,5,6,5
332,0,3,3,3,5,3,6,3,3,3,4,5,3,4,3,6,6,6,7,7,5,6,6,6,6,4,5,6,6,6,7,6,6,5,2
333,0,5,4,5,4,5,4,3,4,5,4,3,4,5,4,6,5,3,4,5,6,5,3,4,5,5,4,3,5,5,4,3,4,5,4
348,0,5,4,3,4,3,4,3,2,2,2,5,2,6,2,5,6,6,6,7,4,7,7,7,7,7,6,6,6,7,6,6,6,6,6
351,0,5,2,4,4,4,5,5,3,5,6,6,5,5,5,6,6,7,7,6,5,5,5,7,6,6,7,7,7,6,6,7,7,7,6
352,0,6,4,1,7,5,4,6,7,4,7,4,6,7,5,6,4,7,6,7,6,7,5,6,5,7,5,7,5,7,5,6,7,4,6
370,0,5,3,3,2,5,5,2,2,3,2,6,2,6,2,6,6,6,6,6,6,6,5,6,5,6,5,5,5,5,4,4,4,3,3
372,0,5,5,3,3,5,3,4,2,3,4,3,4,3,4,5,3,5,4,7,4,5,4,4,4,1,2,3,2,3,4,3,4,3,3
377,0,1,7,4,5,1,4,1,1,1,5,7,1,4,5,5,6,4,7,6,2,6,5,6,6,1,5,6,4,4,7,6,6,7,7
21,0,4,4,4,4,4,6,4,4,4,4,5,4,6,5,5,5,5,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,5,4
22,0,7,4,5,5,2,7,2,2,2,6,5,3,6,6,6,6,6,7,7,5,6,7,6,7,2,5,7,7,7,7,7,7,6,6
23,0,1,1,3,2,1,5,1,1,1,2,6,1,5,6,5,7,5,2,5,6,2,2,4,5,6,7,6,3,1,5,7,5,1,1
24,0,1,7,7,1,1,1,1,6,6,6,6,6,7,5,4,5,4,4,4,4,5,4,4,4,7,7,5,4,4,4,5,5,4,5
25,0,6,3,5,6,6,7,6,7,6,5,6,5,6,6,5,6,2,7,6,2,6,5,5,7,5,6,5,5,5,6,6,6,5,6
26,0,6,2,4,6,6,6,2,7,4,7,7,1,7,6,7,7,1,7,7,5,6,6,7,7,6,6,7,7,7,7,7,7,7,7
27,0,5,2,1,6,2,7,2,6,5,6,7,5,6,5,5,7,6,7,5,3,7,5,4,7,2,3,5,6,6,7,6,7,7,2
29,0,1,1,1,1,1,7,1,7,1,1,7,1,7,1,7,7,7,7,7,7,7,7,4,7,7,1,7,7,7,5,5,5,3,1
31,0,3,2,3,3,3,6,3,2,5,4,2,6, ,5,5,3,4,6,5,2,3,6,5,4,3,4,4,2,4,5,6,5,4,3
32,0,7,4,4,7,2,4,6,7,7,7,4,3,4,4,4,5,2,7,7,6,2,2,4,4,1,1,1,1,1,1,1,1,1,1
34,0,1,6,2,2,2,6,2,2,2,3,5,2,7,2,5,5,5,3,3,5,6,5,7,7,6,7,7,7,7,7,6,6,5,7
36,0,6,3,4,5,5,5,5,6,5,5,5,4,6,6,6,6,7,6,7,5,6,5,4,5,6,3,6,5,6,7,5,5,3,2
37,0,7,1,2,7,4,7,4,7,6,7,7,4,5,6,6,6,5,6,7,3,7,7,4,7,3,1,7,7,6,7,6,6,3,5
39,0,4,4,3,5,4,6,5,6,4,6,6,5,6,6,5,6,5,5,6,6,5,6,4,5,5,6,5,4,5,6,6,6,5,2
41,0,2,6,2,5,6,7,2,2,7,6,6,2,1,6,6,6,6,2,6,6,1,1,1,7,2,7,1,6,6,6,6,6,6,6
42,0,6,2,1,7,4,7,5,5,6,7,6,4,6,4,7,7,7,7,7,3,7,7,7,7,3,1,7,7,7,7,7,7,4,1
43,0,7,1,4,1,1,4,1,1,1,5,7,1,7,7,6,7,6,7,6,1,7,7,7,7,1,7,5,5,6,7,7,7,6,6
45,0,3,3,3,3,2,6,4,5,5,2,6,3,5,2,3,5,5,7,3,3,1,1,3,2,2,3,1,2,5,4,3,4,2,2
46,0,1,7,7,1,1,1,1,1,1,1,6,1,6,2,6,6,7,6,6,6,4,6,7,7,1,7,4,6,4,4,4,5,4,4
47,0,1,7,3,7,5,5,2,6,5,5,4,2,5,6,5,6,6,6,5,5,7,6,7,7,7,7,6,5,4,6,4,5,4,5
48,0,5,1,1,4,1,5,2,6,4,3,4,4,4,5,7,7,6,7,7,6,6,6,1,6,6,1,1,1,1,2,2,2,1,1
52,0,5,2,2,5,3,6,4,2,4,6,6,4,6,4,6,6,4,6,6,5,6,6,4,7,6,5,6,6,6,5,5,5,4,1
53,0,3,1,3,1,1,7,1,2,2,1,5,1,5,3,6,6,7,5,7,4,7,7,4,7,7,2,7,7,7,6,3,5,4,4
54,0,5,1,1,7,1,5,1,7,1,7,7,1,7,7,6,7,7,7,7,5,5,5,6,7,7,1,7,6,6,1,5,5,2,1
55,0,4,4,1,7,1,6,1,2,2,7,7,1,7,4,5,6,4,7,6,6,7,7,4,7,5,7,7,7,7,6,5,6,2,4
56,0,2,2,2,2,3,5,4,4,1,2,6,1,4,6,5,5,4,3,5,5,5,1,4,6,4,4,7,6,5,6,5,5,5,7
57,0,2,1,3,5,5,6,2,2,6,5,5,2,6,3,5,6,6,6,5,3,5,3,4,4,7,6,3,5,3,3,3,3,2,1
58,0,2,3,3,6,1,6,1,5,1,7,7,1,7,5,6,5,3,5,6,5,2,1,3,5,7,6,4,3,3,5,5,5,2,1
59,0,5,5,2,1,5,6,5,6,5,1,5,4,5,3,5,6,3,6,7,3,3,5,2,4,5,2,7,7,7,3,2,2,1,1
60,0,2,5,4,4,3,6,4,5,3,4,6,2,5,4,5,3,1,5,5,7,7,7,7,6,3,2,3,3,2,3,5,3,2,2
61,0,5,3,4,1,6,4,5,5,5,1,4,5,4,1,4,5,5,5,3,3,2,2,5,4,3,2,4,3,3,4,3,3,3,4
62,0,2,3,3,1,1,5,2,4,5,2,5,5,5,2,6,5,6,5,5,3,6,5,6,5,7,6,5,5,5,5,5,5,4,4
63,0,1,2,1,5,1,5,1,6,2,5,5,2,5,2,5,5,5,7,4,4,7,4,7,7,6,3,6,5,5,5,5,5,3,1
64,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
65,0,1,7,6,7,1,7,1,5,3,7,4,1,4,5,5,7,5,7,7,6,6,2,4,6,7,7,1,1,1,1,1,1,1,1
66,0,1,2,3,5,1,4,1,2,1,5,4,1,3,3,3,5,3,4,6,6,6,5,4,4,7,5,7,7,6,6,6,6,3,4
68,0,7,4,3,5,2,4,2,6,2,6,7,2,7,7,4,6,3,6,6,5,1,1,7,5,7,6,2,1,1,6,6,4,3,5
69,0,1,4,3,2,1,1,1,1,1,1,4,1,4,1,5,5,5,6,6,5,7,2,7,7,7,7,7,5,5,4,4,4,4,7
73,0,2,2,2,7,1,6,7,5,2,7,5,1,6,7,5,4,5,5,5,5,6,6,6,6,7,2,4,4,4,5,4,4,4,6
74,0,1,3,3,1,1,5,1,5,1,1,7,2,7,5,6,6,7,7,7,5,5,3,6,7,7,6,3,3,5,6,6,6,2,1
75,0,1,7,7,1,1,5,1,1,1,1,6,1,7,1,7,7,6,7,6,3,5,3,7,7,7,6,6,4,4,2,3,2,1,1
76,0,2,6,2,6,2,6,2,6,5,6,7,4,6,6,6,6,7,7,7,2,7,7,4,7,5,1,7,7,7,7,7,7,6,5
77,0,6,4,5,6,5,6,5,4,6,3,4,5,5,2,5,4,3,5,6,5,4,3,5,6,5,3,3,5,6,6,4,5,3,5
78,0,3,5,3,6,2,3,3,3,2,5,4,2,4,2,5,5,3,5,6,5,6,4,4,4,4,2,3,2,2,3,2,2,1,1
79,0,6,4,1,7,1,7,1,6,7,7,7,4,7,7,7,7,6,7,5,4,7,1,4,7,1,4,7,7,7,7,7,7,4,1
80,0,2,6,2,4,2,6,2,5,6,6,7,2,7,7,6,2,7,7,6,3,6,4,5,7,7,5,7,4,4,6,6,6,6,6
81,0,4,3,5,3,2,2,4,4,2,1,4,5,5,3,4,3,2,4,6,5,4,3,2,4,4,3,5,4,3,1,3,4,5,3
82,0,3,4,3,4,2,6,4,4,5,4,4,5,4,3,5,6,4,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,6,7
83,0,3,5,3,5,3,5,3,5,5,5,5,5,5,5,5,5,5,3,5,5,6,6,6,6,5,5,5,5,5,6,6,6,5,5
84,0,1,1,1,1,1,7,1,1,1,1,7,1,7,1,7,7,7,7,7,4,7,1,7,7,7,4,1,1,1,6,6,6,6,1
85,0,5,2,2,5,5,6,6,6,5,5,5,6,6,5,7,5,6,6,7,6,1,2,1,6,6,6,5,6,6,6,5,6,5,7
86,0,2,3,3,5,2,7,2,3,3,5,6,3,6,5,5,5,5,7,5,4,6,5,7,6,7,5,1,1,1,7,7,7,4,5
87,0,1,1,1,3,1,5,1,4,1,2,7,1,6,1,6,6,7,7,7,5,4,4,4,7,7,5,4,4,4,6,6,7,6,4
88,0,4,2,5,5,5,3,3,6,3,6,3,5,3,6,3,7,3,6,3,6,5,2,6,4,3,6,4,1,6,3,3,6,2,5
89,0,1,1,1,5,1,6,1,1,4,5,7,1,7,5,6,7,7,7,7,1,7,7,1,7,6,1,7,7,7,7,7,7,5,1
90,0,4,4,2,6,1,3,1,4,1,4,5,1,4,3,5,6,3,6,6,6,5,5,5,5,7,7,3,2,2,2,5,3,2,5
91,0,5,1,2,7,7,6,6,5,4,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7
93,0,1,4,3,2,1,6,1,1,1,1,7,1,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94,0,2,7,6,2,1,3,2,2,1,2,2,1,1,3,5,4,4,6,6,4,6,5,4,5,5,4,4,5,3,3,4,6,5,1
96,0,2,3,3,2,2,6,2,3,3,2,4,2,4,1,3,3,3,5,5,5,5,5,5,4,5,5,5,5,5,3,3,3,3,3
97,0,1,7,2,6,1,6,1,1,1,6,6,1,6,6,6,7,7,6,5,3,1,1,6,7,7,6,1,1,1,1,1,1,1,1
98,0,1,7,1,5,1,4,1,1,1,2,5,1,6,5,2,6,2,6,2,2,5,2,4,4,7,7,3,6,6,2,5,6,2,5
99,0,2,1,1,6,4,6,4,2,2,6,6,6,7,6,7,7,6,7,7,6,7,7,4,6,7,6,2,6,6,1,6,6,5,5
100,0,1,7,4,7,1,7,1,7,4,7,6,1,7,4,5,6,7,6,4,1,7,7,4,7,7,1,7,7,7,5,6,6,1,4
101,0,1,7,1,1,1,7,1,1,3,1,5,3,6,3,6,7,4,7,4,1,7,7,7,7,7,5,3,6,4, ,5,5,7,6
103,0,1,7,2,2,1,5,1,2,1,4,6,1,5,5,5,5,5,6,6,6,7,7,4,7,7,5,3,6,6,5,6,6,2,4
104,0,1,3,2,4,5,6,1,2,4,4,6,1,6,2,6,6,5,6,7,7,4,4,4,6,7,7,5,4,4,5,3,3,1,1
107,0,1,7,7,1,1,1,1,1,1,1,1,1,1,1,4,3,3,5,4,4,4,4,4,6,7,6,6,7,6,6,5,6,1,1
108,0,6,6,2,6,2,5,2,2,2,2,2,2,3,5,6,6,6,6,6,3,6,5,5,5,4,6,5,5,5,5,5,5,5,6
109,0,1,7,1,2,1,5,1,1,1,2,7,1,7,3,5,6,6,5,5,5,6,6,6,6,7,7,7,7,7,5,5,4,4,1
111,0,6,4,4,5,4,5,5,6,4,5,5,5,6,5,5,6,5,4,5,5,5,5,6,6,4,5,5,5,5,4,5,5,6,6
112,0,2,2,1,7,1,7,1,6,1,7,4,1,4,2,7,7,6,7,5,3,3,5,7,4,7,2,6,3,3,6,5,5,1,1
113,0,5,2,3,2,5,6,6,7,6,6,4,5,2,3,6,7,5,3,7,2,5,5,6,6,6,5,6,7,6,6,4,5,6,5
114,0,5,3,3,3,3,6,6,6,5,5,5,5,5,6,5,6,6,5,4,3,3,2,2,5,2,1,2,4,3,4,3,4,1,1
116,0,6,1,3,4,6,7,6,5,6,5,5,3,4,6,6,7,7,7,6,5,6,6,5,7,5,6,7,6,6,5,7,7,5,5
117,0,5,4,1,6,5,6,7,7,7,5,7,6,6,4,4,6,5,7,7,5,6,6,3,6,7,7,3,5,5,7,3,6,5,7
118,0,5,2,3,6,5,6,5,5,6,5,6,5,6,5,6,7,6,7,7,6,7,6,7,6,6,7,6,7,6,7,6,7,6,7
119,0,4,3,4,2,4,6,3,4,2,2,4,2,5,3,5,6,6,7,6,2,7,2,4,7,7,3,7,6,6,7,6,6,4,4
120,0,6,2,3,7,2,3,5,6,2,7,5,1,7,5,5,6,6,6,7,5,6,2,4,6,3,1,6,5,5,5,5,5,6,6
121,0,6,2,1,7,7,7,4,7,6,7,7,5,7,6,6,6,7,7,6,2,7,5,1,5,7,1,6,7,7,7,7,7,5,1
124,1,1,1,4,6,1,4,1,1,4,6,4,1,4,6,5,5,6,6,4,5,6,6,6,6,7,4,6,6,6,6,6,6,6,4
125,1,1,2,2,6,2,5,2,2,2,6,6,2,6,6,2,2,2,2,2,2,4,4,7,7,7,7,7,4,2,6,2,6,6,6
126,1,2,3,5,2,2,7,2,2,1,2,6,1,6,2,5,6,5,6,6,5,7,5,7,5,1,7,6,5,5,6,7,7,7,6
127,1,5,5,6,2,5,6,4,6,5,5,4,6,4,5,5,6,4,3,6,1,5,6,5,4,4,6,5,3,5,6,6,4,5,6
128,1,4,3,2,6,5,5,4,6,3,5,7,1,7,7,6,6,4,4,6,5,6,6,7,7,7,7,7,7,6, ,6,7,7,1
131,1,1,1,1,1,1,7,1,2,4,1,7,2,7,1,2,6,1,2,2,4,5,1,1,1,7,1,4,2,4,5,2,7,3,1
133,1,3,2,4,5,2,5,3,3,2,5,4,2,4,5,4,5,5,6,6,4,3,4,6,6,7,5,6,5,6,6,6,6,6,6
134,1,2,2,2,5,2,7,2,5,3,5,6,2,4,5,5,6,7,7,6,2,2,1,7,6,2,6,5,5,6,5,6,6,6,5
135,1,3,7,7,1,1,6,2,1,4,1,6,3,6,1,5,6,6,6,5,3,4,4,7,2,7,7,6,6,6,5,6,6,2,6
136,1,1,1,2,5,1,4,1,1,1,4,5,1,6,4,6,6,7,6,7,2,7,6,7,7,7,7,5,5,4,6,5,6,3,3
137,1,2,6,3,5,3,6,5,6,2,5,3,5,3,5,5,5,7,6,6,4,7,3,7,4,6,6,6,6,6,6,6,6,5,6
138,1,2,3,1,5,1,7,1,1,1,7,7,1,7,5,6,6,6,7,6,7,7,5,7,7,1,5,7,7,7,5,4,4,3,1
139,1,1,3,1,1,1,3,1,1,1,1,7,1,7,7,7,7,3,7,7,7,1,1,1,1,7,7,3,1,6,4,2,6,1,2
141,1,2,6,5,3,4,4,4,4,3,4,3,4,3,4,7,6,6,1,7,1,6,6,6,7,7,6,7,6,6,6,6,6,5,7
142,1,7,2,3,7,6,7,4,7,6,7,6,3,7,7,2,5,6,5,3,3,5,6,7,5,7,5,2,2,2,3,5,5,2,2
143,1,4,3,3,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,2,7,7,4,7,7,7,5,5,5,5,5,5,5,5
144,1,1,1,1,7,1,7,1,1,7,7,7,7,7,7,5,7,7,7,7,1,1,7,4,7,7,7,7,7,7,7,7,7,5,6
146,1,1,7,4,7,1,5,1,1,1,7,7,1,7,6,5,5,7,7,7,7,7,3,7,7,7,5,7,7,7,5,5,5,6,5
147,1,3,1,3,5,1,7,1,2,2,4,6,2,6,2,5,6,6,5,5,4,4,5,6,6,5,3,6,6,6,7,6,6,5,4
148,1,1,4,2,1,1,5,1,1,1,1,4,1,5,5,5,6,5,6,7,5,7,7,7,7,7,7,7,7,7,7,6,6,6,6
149,1,2,2,4,5,1,5,1,1,1,7,4,1,3,6,3,6,2,2,5,6,2,5,7,7,7,6,5,2,7,3,3,2,1,1
150,1,5,3,1,2,2,3,2,1,5,2,6,2,6,1,5,6,1,5,4,3,1,6,4,5,7,6,7,6,7,2,2,3,2,2
151,1,1,4,1,7,4,7,1,1,1,7,7,1,7,7,4,7,7,7,7,7,7,4,6,7,7,3,7,7,7,4,4,4,1,5
152,1,2,6,3,5,5,6,6,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7
153,1,1,4,4,5,1,5,1,1,1,5,4,1,4,4,3,5,5,5,5,6,5,6,7,7,7,7,6,5,5,5,5,4,4,6
154,1,7,2,2,1,6,6,6,7,7,6,7,7,7,7,7,6,6,2,2,7,7,7,2,7,7,7,7,6,6,7,7,6,6,7
155,1,6,6,3,4,5,7,5,3,5,5,7,3,7,3,6,7,2,5,5,4,2,6,4,6,7,7,6,3,6,2,5,2,1,3
156,1,6,1,2,6,2,5,2,5,6,6,7,4,7,6,1,7,6,7,5,3,1,1,7,7,7,7,2,1,1,7,7,7,5,5
157,1,6,3,1,1,2,6,3,1,2,1,6,2,4,2,1,6,4,3,5,7,1,7,4,5,7,7,5,3,3,6,3,7,3,1
158,1,1,4,3,6,1,6,1,4,1,7,7,1,7,6,6,6,6,7,7, ,6,4,7,7,7,5,7,7,7,7,7,7,5,1
159,1,2,2,2,4,2,6,2,2,2,4,4,2,4,4,6,6,5,7,4,7,2,4,2,2,3,2,4,3,6,2,2,6,2,2
160,1,1,7,6,1,1,1,1,1,1,1,7,1,7,1,6,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,4,6
162,1,5,1,5,5,1,7,1,7,2,5,7,2,7,2,5,5,2,3,2,6,1,2,7,4,7,2,2,1,1,1,1,5,1,1
163,1,3,3,3,5,1,3,1,1,1,5,5,1,4,5,6,7,3,5,7,7,7,7,7,6,7,7,7,7,7,3,3,3,1,1
164,1,1,7,7,4,1,1,1,3,1,6,4,1,1,1,7,4,2,6,7,6,6,5,7,4,7,2,5,5,5,5,5,5,5,5
165,1,1,2,1,7,3,7,1,1,1,6,6,1,7,6,5,6,5,6,4,5,3,1,3,6,7,7,1,1,1,3,1,1,2,5
166,1,6,2,2,4,4,5,4,2,6,4,6,4,6,6,6,6,6,6,6,7,2,6,7,3,7,6,6,6,6,7,7,7,3,2
167,1,1,7,3,2,7,1,7,2,1,1,7,1,7,1,6,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7
